COMPANY,SLOGAN,SectorId,URL,Telecommunication Services,GICS_SubIndustry,WORDS,
3M Company,Science. Applied to life.,20,3M Company,Industrials,Industrial Conglomerates,4,
A&P,"At the A&P, we watch our P's and Q's.",30,A&P,Consumer Staples,,, 
Abbott Laboratories,Life. To the fullest.,35,Abbott Laboratories,Health Care,Health Care Equipment,4,
AbbVie,People. Passion. Possibilities.,35,AbbVie Inc.,Health Care,Pharmaceuticals,3,
ABN AMRO Bank , Making More Possible,40,,Financials,,,
Accenture plc,High performance. Delivered.,45,Accenture plc,Information Technology,IT Consulting & Other Services,3,
Activision Blizzard,We make Great Games,45,Activision Blizzard,Information Technology,Home Entertainment Software,4,
Adobe Systems Inc,A new experience in user experience.,45,Adobe Systems Inc,Information Technology,Application Software,6,
ADT Corp,Always There.,45,Advanced Micro Devices Inc,Information Technology,Semiconductors,2,
Advance Auto Parts,We’re Ready in Advance.,25,Advance Auto Parts,Consumer Discretionary,Automotive Retail,4,
Advertisements,It pays to advertise!,25,Advertisements,Consumer Discretionary,,,
AES Corp,The Power of being Global,10,AES Corp,Energy,Independent Power Producers & Energy Traders,5,
Aetna Inc,We want you to know.,35,Aetna Inc,Health Care,Managed Health Care,5,
Affiliated Managers Group Inc,A global asset under management,40,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,5,
AFLAC Inc,Ask about it at work.,40,AFLAC Inc,Financials,Life & Health Insurance,5,
Agilent Technologies Inc,The world’s premier measurement company.,35,Agilent Technologies Inc,Health Care,Health Care Equipment,5,
AGL Resources Inc.,Providing Tomorrow’s Energy.,55,AGL Resources Inc.,Utilities,,3,
AIG or American International Group Insurance Company , We know Money,40,,Financials,,,
Air Canada , A breath of Fresh Air,20,,Industrials,,,
Air India, Moving India Forward,20,,Industrials,,,
Air Products & Chemicals Inc,We are Air Products,15,Air Products & Chemicals Inc,Materials,Industrial Gases,4,
Air Sahara, EMOTIONALLY YOURS,20,,Industrials,,,
Airgas Inc,You’ll find it with us.,15,Airgas Inc,Materials,,5,
Airtel, Express Yourself,50,,Telecommunication Services,,,
AKAI, Land of rising technology,25,,Consumer Discretionary,,,
Akamai Technologies Inc,"In a faster forward world, innovation doesn’t wait for technology",45,Akamai Technologies Inc,Information Technology,Internet Software & Services,10,
Alcoa Inc,Inventing the future since 1888,15,Alcoa Inc,Materials,,5,
Alexion Pharmaceuticals,Transforming patients’ lives through innovation.,35,Alexion Pharmaceuticals,Health Care,Biotechnology,5,
Alka-Seltzer,Plop Plop Fizz Fizz. Oh what a relief it is.,35,Alka-Seltzer,Health Care,,,
Allegion,Pioneering safety around the world.,20,Allegion,Industrials,Building Products,5,
Allen Solly, Friday Dressing,25,,Consumer Discretionary,,,
Allergan plc,"Our pursuit, Life’s potential",35,Allergan plc,Health Care,,4,
Alliance Data Systems,All for Good. Good for All.,45,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,6,
Allianz Insurance, THE POWER ON YOUR SIDE,40,,Financials,,,
Allstate Corp,You’re in good hands.,40,Allstate Corp,Financials,Property & Casualty Insurance,4,
Alphabet Inc Class A,Don’t Be Evil.,45,Alphabet Inc Class A,Information Technology,Internet Software & Services,3,
Alphabet Inc Class C,Don’t Be Evil.,45,Alphabet Inc Class C,Information Technology,Internet Software & Services,3,
Altria Group Inc,We’re A Company Moving Forward,30,Altria Group Inc,Consumer Staples,Tobacco,5,
Amazon.com Inc,Work Hard. Have Fun. Make History.,25,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,6,
Ameren Corp,Focused Energy. For Life,55,Ameren Corp,Utilities,Multi-Utilities,4,
American Airlines Group,Going for great.,20,American Airlines Group,Industrials,Airlines,3,
American Electric Power,"AEP, America’s Energy Partner…",55,American Electric Power,Utilities,Electric Utilities,4,
American Express Co,Don’t Leave Home Without It,40,American Express Co,Financials,Consumer Finance,5,
"American International Group, Inc.",We know money.,40,"American International Group, Inc.",Financials,Property & Casualty Insurance,3,
American Tower Corp A,Where you want to be.,50,American Tower Corp A,Telecommunication Services,Specialized REITs,5,
American Water Works Company Inc,The Authoritative Resource on Safe Water,55,American Water Works Company Inc,Utilities,Water Utilities,6,
Ameriprise Financial,Be Brilliant,40,Ameriprise Financial,Financials,Asset Management & Custody Banks,2,
AmerisourceBergen Corp,Because It’s All Right Here.,35,AmerisourceBergen Corp,Health Care,Health Care Distributors,5,
Ametek,A Leading Global Manufacturer of Electronic Instruments and Electromechanical Devices,20,AMETEK Inc.,Industrials,Electrical Components & Equipment,10,
Amgen Inc,To Serve Patients.,35,Amgen Inc.,Health Care,Biotechnology,3,
Amphenol Corp A,Connecting tomorrow.,15,Amphenol Corp,Materials,Electronic Components,2,
Anadarko Petroleum Corp,Bringing Excellence to the Surface.,10,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,5,
"Analog Devices, Inc.",World leader in high performance signalprocessing.,45,"Analog Devices, Inc.",Information Technology,Semiconductors,7,
Anthem Inc.,"Together, we are transforming health care with trusted and caring solutions",35, ,Health Care,Managed Health Care,11,
Aon plc,Insure your vision.,40,Aon plc,Financials,Insurance Brokers,3,
Apache Corporation,Energy to Grow,10,Apache Corporation,Energy,Oil & Gas Exploration & Production,3,
Apartment Investment & Mgmt,America Comes Home to Aimco,60,Apartment Investment & Management,Real Estate,Residential REITs,5,
Apple Computer,Everything is easier on a Mac,45,Apple Inc.,Information Technology,,,
Apple Inc.,Think Different.,45,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",2,
Apple Inc.,"Once you go Mac, you'll never go back.",45,Apple Inc.,Information Technology,,,
Applied Materials Inc,Apply it.,20,Applied Materials Inc.,Industrials,Semiconductor Equipment,2,
Arby's,I'm thinking Arby's.,25,Arby's,Consumer Discretionary,,,
ARCELOR , Steel solutions for a better world,15,,Materials,,,
Archer-Daniels-Midland Co,Resourceful by nature,55,Archer-Daniels-Midland Co,Utilities,Agricultural Products,3,
Assurant Inc,Assurant. On your terms.,40,Assurant Inc.,Financials,Multi-line Insurance,4,
AT&T , The World's Networking Company,50,,Telecommunication Services,,,
AT&T Inc,Your world. Delivered.,50,AT&T Inc.,Telecommunication Services,Integrated Telecommunication Services,3,
Australian Broadcasting Corporation,It's Your ABC.,25,Australian Broadcasting Corporation,Consumer Discretionary,,,
Autodesk Inc,Design your world.,45,Autodesk Inc.,Information Technology,Application Software,3,
Automatic Data Processing,The Business behind business.,45,Automatic Data Processing,Information Technology,Internet Software & Services,4,
AutoNation Inc,Driven to be the best,25,AutoNation Inc,Consumer Discretionary,,5,
AutoZone Inc,Get in the Zone,25,AutoZone Inc,Consumer Discretionary,Specialty Stores,4,
Avago Technologies,"Your Imagination, Our innovation",25,Avago Technologies,Consumer Discretionary,,4,
"AvalonBay Communities, Inc.",Appreciating value,60,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,2,
Avery Dennison Corp,"Inspired Brands, Intelligent World",20,Avery Dennison Corp,Industrials,Paper Packaging,4,
Avis Rental Cars,We Try Harder,25,,Consumer Discretionary,,,
Bajaj, Auto Inspiring Confidence,20,,Industrials,,,
Baker Hughes Inc,"Enabling safe, affordable energy, improving people’s lives",10,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,7,
Ball Corp,Products that reflect an innovation mindset.,15,Ball Corp,Materials,Metal & Glass Containers,6,
Bank of America Corp,Think what we can do for you,40,Bank of America Corp,Financials,Diversified Banks,7,
Barclays , Fluent in Finance; Its our business to know your business,40,,Financials,,,
Bard (C.R.) Inc.,Advancing Lives and the Delivery of Health Care,35,Bard (C.R.) Inc.,Health Care,,8,
Baxalta,"Your Life, Our Inspiration",35,Baxalta,Health Care,,4,
Baxter International Inc.,Making a meaningful difference in patients’ lives,35,Baxter International Inc.,Health Care,Health Care Equipment,7,
BB&T Corporation,More than writing checks or making deposits…,40,BB&T Corporation,Financials,Regional Banks,7,
Be Fearless. , SYMANTEC,45,,Information Technology,,,
Becton Dickinson,Helping all people live healthy lives,35,Becton Dickinson,Health Care,Health Care Equipment,6,
Bed Bath & Beyond,Everything to Entertain,25,Bed Bath & Beyond,Consumer Discretionary,,3,
Berkshire Hathaway,The Customer Is Always Right!,40,Berkshire Hathaway,Financials,Multi-Sector Holdings,5,
Best Buy Co. Inc.,Expert Service. Unbeatable Price.,25,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,4,
BIOCON , The difference lies in our DNA,35,,Health Care,,,
BIOGEN IDEC Inc.,Transforming discovery into care.,35,Biogen Inc.,Health Care,Biotechnology,4,
BlackRock,Opportunity favors the prepared mind,40,BlackRock,Financials,Asset Management & Custody Banks,5,
Block H&R,You got people.,40,Block H&R,Financials,Consumer Finance,3,
BLOGGER.COM , Push Button Publishing,25,,Consumer Discretionary,,,
BLOOMINGDALES , Like no other store in the world,25,,Consumer Discretionary,,,
BluestarAC, BREATHE EASY,20,,Industrials,,,
BMW,The ultimate driving machine,20,https://www.bmwgroup.com/en.html,Industrials,,,
BMW , The Ultimate Driving Machine,20,,Industrials,,,
Boeing Company,Forever New Frontiers,20,Boeing Company,Industrials,Aerospace & Defense,3,
BorgWarner,Feel good about driving,20,BorgWarner,Industrials,Auto Parts & Equipment,4,
Bose Corporation,Better sound through research.,25,Bose Corporation,Consumer Discretionary,,,
Boston Properties,Experienced leadership.,60,Boston Properties,Real Estate,Office REITs,2,
Boston Scientific,Delivering what’s next.,35,Boston Scientific,Health Care,Health Care Equipment,3,
BPCL , Pure for Sure,10,,Energy,,,
Bristol-Myers Squibb,extending and enhancing human life,35,Bristol-Myers Squibb,Health Care,Health Care Distributors,5,
British airways , The Way to Fly.,20,,Industrials,,,
British Petroleum , Beyond Petroleum,10,,Energy,,,
British Rail,We're getting there.,25,British Rail,Consumer Discretionary,,,
Brooke Bond, Cheers your senses,30,,Consumer Staples,,,
Brown-Forman Corporation,We enrich the experience of life.,30,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,6,
Brylcreem,A little dab'll do ya!,25,Brylcreem,Consumer Discretionary,,,
BSNL, Connecting India,50,,Telecommunication Services,,,
Burger King,Aren't You Hungry for Burger King now?,25,Burger King,Consumer Discretionary,,,
Burger King,Have it your way.,25,Burger King,Consumer Discretionary,,,
Burger King,Home of the Whopper.,25,Burger King,Consumer Discretionary,,,
BUSINESS STANDARD, When you're sure,25,,Consumer Discretionary,,,
BUSINESS TODAY , For Managing Tomorrow,25,,Consumer Discretionary,,,
BUSINESS WORLD , Play the Game,25,,Consumer Discretionary,,,
C A, THE SOFTWARE THAT MANAGES e-BUSINESS,45,,Information Technology,,,
C. H. Robinson Worldwide,Get You There Faster.,20,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,4,
"CA, Inc.",Agility made possible,45,"CA, Inc.",Information Technology,Systems Software,3,
Cablevision Systems Corp.,Reach Out and Touch Someone.,25,Cablevision Systems Corp.,Consumer Discretionary,,5,
Cabot Oil & Gas,"Clean Energy, Stronger Communities",10,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,4,
Calvin Klein's Obsession,Between love and madness lies Obsession.,25,Calvin Klein's Obsession,Consumer Discretionary,,,
Camel cigarettes,I'd walk a mile for a Camel.,25,Camel cigarettes,Consumer Discretionary,,,
Cameron International Corp.,Raising Performance. Together.,20,Cameron International Corp.,Industrials,,3,
Campbell Soup,It’s Amazing What Soup Can Do!,30,Campbell Soup,Consumer Staples,Packaged Foods & Meats,6,
Campbell's Soup,M'm! M'm! Good!,30,Campbell's Soup,Consumer Staples,,,
Capital One Financial,What’s in your wallet?,40,Capital One Financial,Financials,Consumer Finance,4,
Cardinal Health Inc.,Essential to care,35,Cardinal Health Inc.,Health Care,Health Care Distributors,3,
Caribou Coffee,Life is short. Stay awake for it!,30,Caribou Coffee,Consumer Staples,,,
Carl's Jr.,"If it doesn't get all over the place, it doesn't belong in your face.",25,Carl's Jr.,Consumer Discretionary,,,
Carlsberg,Probably the best lager in the world.,30,Carlsberg,Consumer Staples,,,
Carmax Inc,The Way Car Buying Should Be,25,Carmax Inc,Consumer Discretionary,Specialty Stores,6,
Carnival Corp.,Fun For All. All For Fun,25,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",6,
Cartoon Network,The Best Place for Cartoons.,25,Cartoon Network,Consumer Discretionary,,,
Caterpillar Inc.,Earthmoving solutions for today’s challenges.,20,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,5,
CBRE Group,Local Real Estate. Worldwide,60,CBRE Group,Real Estate,Real Estate Services,4,
CBS,We've got the touch.,25,CBS,Consumer Discretionary,Broadcasting,,
CBS Corp.,Only CBS,25,CBS Corp.,Consumer Discretionary,Broadcasting,2,
CEAT ,Making Mobility Safer and Smarter. Everyday,25,,Consumer Discretionary,,,
Celgene Corp.,Committed to improving the lives of patients worldwide,35,Celgene Corp.,Health Care,Biotechnology,8,
Centene Corporation,Better health outcomes at lower costs,35,Centene Corporation,Health Care,Managed Health Care,6,
CenterPoint Energy,Always there.,55,CenterPoint Energy,Utilities,Multi-Utilities,2,
CenturyLink Inc,Stronger Connected,50,CenturyLink Inc,Telecommunication Services,Integrated Telecommunication Services,2,
Cerner,Anticipate Innovate Accelerate,45,Cerner,Information Technology,Health Care Technology,3,
CF Industries Holdings Inc,Where chemistry grows,15,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,3,
Charles Schwab Corporation,Helping investors help themselves,40,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,4,
Charmin,Please don’t squeeze the Charmin,25,,Consumer Discretionary,Household Products,,
Chesapeake Energy,Natural Gas Wins the Day,10,Chesapeake Energy,Energy,,5,
CHEVROLET AVEO , When Good is not good enough.,25,,Consumer Discretionary,,,
Chevron Corp.,"Finding newer, cleaner ways to power the world.",10,Chevron Corp.,Energy,Integrated Oil & Gas,8,
Chevron Corporation , Human Energy,10,,,,,
Chick-fil-A,Eat Mor Chikin!,25,Chick-fil-A,Consumer Discretionary,,,
CHIP , Intelligent Computing,45,,Information Technology,,,
Chipotle Mexican Grill,Food with integrity,25,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,3,
Chubb Limited,Chubb. Insured.,40,Chubb Limited,Financials,Property & Casualty Insurance,2,
Chuck E. Cheese's,Where a kid can be a kid.,25,Chuck E. Cheese's,Consumer Discretionary,,,
Church & Dwight,The Standard of Purity,25,Church & Dwight,Consumer Discretionary,Household Products,4,
CIGNA Corp.,A Business of Caring,35,CIGNA Corp.,Health Care,Managed Health Care,4,
Cimarex Energy,Stronger for Good Time and Bad,10,Cimarex Energy,Energy,Oil & Gas Exploration & Production,6,
Cincinnati Financial,Everything Insurance Should Be,40,Cincinnati Financial,Financials,Property & Casualty Insurance,4,
Cintas Corporation,Ready for the Workday,20,Cintas Corporation,Industrials,Diversified Support Services,4,
CIPLA , Caring for life,35,,Health Care,,,
Cisco Systems,Welcome To The Human Network,45,Cisco Systems,Information Technology,Communications Equipment,5,
Citibank,your city never sleeps,40,,Financials,,,
Citigroup Inc.,Where money lives,40,Citigroup Inc.,Financials,Diversified Banks,8,
Citizens Financial Group,Good Banking Is Good Citizenship,40,  ,Financials,Regional Banks,5,
Citrix Systems,Simplicity is power,40,Citrix Systems,Financials,,3,
CME Group Inc.,How The World Advances,40,CME Group Inc.,Financials,Financial Exchanges & Data,4,
CMS Energy,Count on Us.,55,CMS Energy,Utilities,Multi-Utilities,3,
CNBC , Profit from it,25,First in Business Worldwide,Consumer Discretionary,,,
Coach Inc.,Give her Coach,25,Coach Inc.,Consumer Discretionary,,3,
Coca-Cola,Always Coca-Cola.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,Coca-Cola. Enjoy!,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,Coke is it!,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,Life tastes good.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,Make It Real.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,Open Happiness.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,Real.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,The Coke Side of Life.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,The pause that refreshes.,30,Coca-Cola,Consumer Staples,,,
Coca-Cola,The Real Thing,30,Coca-Cola,Consumer Staples,,,
Coca-Cola Enterprises,Things go better with Coke.,30,Coca-Cola,Consumer Staples, ,5,
Cognizant Technology Solutions,Keep Challenging,45,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,2,
Colgate-Palmolive,“World of Care”,25,Colgate-Palmolive,Consumer Discretionary,Household Products,3,
Columbia Pipeline Group Inc,"Significant Scale, Unparalleled Footprint",20,Columbia Pipeline Group Inc,Industrials,,4,
Comcast A Corp,Ready to work.,25,Comcast Corp.,Consumer Discretionary,Cable & Satellite,3,
Comerica Inc.,Committed to Business,40,Comerica Inc.,Financials,Diversified Banks,3,
CrOMPTRON and GREAVES , Everyday Solutions,10,,,,,
ConAgra Foods Inc.,ConAgra. The right kind of food company,30,Conagra Brands,Consumer Staples,Packaged Foods & Meats,7,
Concho Resources,Great Place To Work,10,Concho Resources,Energy,Oil & Gas Exploration & Production,4,
ConocoPhillips,Energy for tomorrow.,10,ConocoPhillips,Energy,Oil & Gas Exploration & Production,3,
Consolidated Edison,"Energy, efficiency, expertise",10,Consolidated Edison,Energy,Electric Utilities,3,
Constellation Brands,Tastes for life,30,Constellation Brands,Consumer Staples,Distillers & Vintners,3,
Corning Inc.,Discovering Beyond Imagination,20,Corning Inc.,Industrials,Electronic Components,3,
Corona,Every bubble's passed its fizzical.,30,Corona,Consumer Staples,Packaged Foods & Meats,,
Costco Co.,Simplifying home and life,30,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,4,
Council for Cable Information,"Cable. It's not just more choice, it's your choice.",25,Council for Cable Information,Consumer Discretionary,Cable & Satellite,,
Count Chocula,I vant to eat your cereal!,30,Count Chocula,Consumer Staples,,,
Cow's milk (for the California Milk Processor Board),Got Milk?,30,Cow's milk (for the California Milk Processor Board),Consumer Staples,,,
Cremo cigars by American Tobacco,There is no spit in Cremo!,30,Cremo cigars by American Tobacco,Consumer Staples,food beverage and tobacco,,
Crocodile, Tough Guys,25,,Consumer Discretionary,,,
Crown Castle International Corp.,Providing Wireless Infrastructure in Prime Locations,50,Crown Castle International Corp.,Telecommunication Services,Specialized REITs,6,
CSRA Inc.,Enduring Values. Inspired Performance.,45,CSRA Inc.,Information Technology,,4,
CSX Corp.,How tomorrow moves.,20,CSX Corp.,Industrials,Railroads,3,
Cummins Inc.,Making people’s lives better by unleashing the power of Cummins.,20,Cummins Inc.,Industrials,Industrial Machinery,10,
CVS Caremark Corp.,Health is everything,35,CVS Health,Health Care,Drug Retail,3,
D. R. Horton,America’s Builder,25,D. R. Horton,Consumer Discretionary,Homebuilding,2,
Danaher Corp.,Invent.,20,Danaher Corp.,Industrials,Health Care Equipment,1,
Darden Restaurants,To nourish and delight everyone we serve,25,Darden Restaurants,Consumer Discretionary,Restaurants,7,
DaVita Inc.,Bringing quality to life,35,DaVita Inc.,Health Care,Health Care Facilities,4,
DeBeers,A diamond is forever.,15,DeBeers,Materials,,,
Deere & Co.,Nothing runs like a Deere.,20,Deere & Co.,Industrials,Agricultural & Farm Machinery,5,
Dell Computer,Easy as Dell,45,,Information Technology,,,
Delphi Automotive,Partner of Choice.,20,Delphi Automotive,Industrials,,3,
Delta Air Lines,Keep Climbing.,20,Delta Air Lines Inc.,Industrials,Airlines,2,
Dentsply Sirona,For better dentistry.,35,Dentsply Sirona,Health Care,Health Care Supplies,3,
Deutsche Bank , A Passion to Perform,40,,Financials,,,
Devon Energy Corp.,Commitment runs deep.,10,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,3,
DHL,We keep your promises.,20,DHL,Industrials,,,
DHL, We move the world,20,DHL,Industrials,,,
Diamond Offshore Drilling,Hooked On Safety,10,Diamond Offshore Drilling,Energy,,3,
DIGIT ,"Save money, without thinking about it.",40,,Financials,,,
Discover Financial Services,There’s always something more to Discover,40,Discover Financial Services,Financials,Consumer Finance,6,
Discovery Communications-A,"Let’s All Discover, Why No Myth Is Safe",25,Discovery Inc. Class A,Consumer Discretionary,Cable & Satellite,8,
Discovery Communications-C,"Let’s All Discover, Why No Myth Is Safe",25,Discovery Inc. Class C,Consumer Discretionary,Cable & Satellite,8,
Dollar General,"Save Time, Save Money, Everyday.",25,Dollar General,Consumer Discretionary,General Merchandise Stores,5,
Dollar Tree,Everything’s $1,25,Dollar Tree,Consumer Discretionary,General Merchandise Stores,2,
