COMPANY,SLOGAN,SectorId,URL,Telecommunication Services,GICS_SubIndustry,WORDS,
Dominion Resources,What we do everyday Powers you everyday,55,Dominion Energy,Utilities,Electric Utilities,7,
Domino's Pizza,"Get the door, it's Domino's!",25,Domino's Pizza,Consumer Discretionary,,,
Domino's Pizza,You got 30 minutes.,25,Domino's Pizza,Consumer Discretionary,,,
Dover Corp.,redefining what's possible,20,Dover Corp.,Industrials,Industrial Machinery,3,
Dow Chemical,Living. Improved Daily.,15,DowDuPont,Materials,Diversified Chemicals,3,
Dr Pepper Snapple Group,We do things with flavor,25,Dr Pepper Snapple Group,Consumer Discretionary,,5,
DR. REDDY'S LABORATORIES , Life. Research. Hope,35,,Health Care,,,
DTE Energy Co.,For all the energy you’ll ever need.,55,DTE Energy Co.,Utilities,Multi-Utilities,7,
Du Pont (E.I.),The Miracles of Science,15,Du Pont (E.I.),Materials,,4,
Duke Energy,Powering and empowering our communities,55,Duke Energy,Utilities,Electric Utilities,5,
Dun & Bradstreet,committed to your success.,45,Dun & Bradstreet,Information Technology,,4,
Duracell,You can't top the copper top.,25,Duracell,Consumer Discretionary,,,
E*Trade,Get high rates without the risks.,40,E*Trade,Financials,Investment Banking & Brokerage,6,
Eastman Chemical,Where Chemistry and Innovation come together.,15,Eastman Chemical,Materials,Diversified Chemicals,6,
Eaton Corporation,Powering Business Worldwide,20,Eaton Corporation,Industrials,Electrical Components & Equipment,3,
EBAY , The World's Online Market Place,25,,Consumer Discretionary,,,
eBay Inc.,"“Buy it, sell it, love it”",45,eBay Inc.,Information Technology,Internet Software & Services,6,
Ecolab Inc.,The Global Leader in Commercial and Sanitizing Solutions,15,Ecolab Inc.,Materials,Specialty Chemicals,8,
Edison Int’l,Leading the way in electricity.,55,Edison Int'l,Utilities,Electric Utilities,5,
Edwards Lifesciences,Global Leader in the Science of Heart Valves and Hemodynamic Monitoring,35,Edwards Lifesciences,Health Care,Health Care Equipment,11,
Electronic Arts,If it’s in the game. It’s in the game.,45,Electronic Arts,Information Technology,Home Entertainment Software,9,
EMC Corp.,Where information lives.,45,EMC Corp.,Information Technology,,3,
Emerson Electric Company,Consider it solved.,20,Emerson Electric Company,Industrials,Electrical Components & Equipment,3,
Endo International,Serving for the health of the people,35,Endo International,Health Care,,7,
Energizer ,He Keeps Going and Going and …,25,Energizer,Consumer Discretionary,,,
Entergy Corp.,The Power of People.,55,Entergy Corp.,Utilities,Electric Utilities,4,
EOG Resources,"When you think energy, think EOG",10,EOG Resources,Energy,Oil & Gas Exploration & Production,6,
EPSON , Exceed Your Vision,25,,Consumer Discretionary,,,
EQT Corporation,Where energy means innovation,10,EQT Corporation,Energy,Oil & Gas Exploration & Production,4,
Equifax Inc.,Inform. Enrich. Empower.,25,Equifax Inc.,Consumer Discretionary,Research & Consulting Services,3,
Equinix,Where Opportunity Connects,50,Equinix,Telecommunication Services,Specialized REITs,3,
Equity Residential,A place people are proud to call home,60,Equity Residential,Real Estate,Residential REITs,8,
Ernst and Young , Quality in Everything we Do,45,,Information Technology,,,
Essar corp ,we create value,10,,,,,
Essex Property Trust Inc,Every Story is Unique. Every Home is Different.,60,"Essex Property Trust, Inc.",Real Estate,Residential REITs,8,
Esso/Exxon,Put a tiger in your tank.,10,Esso/Exxon,Energy,Oil & Gas Exploration & Production,,
Estee Lauder Cos.,Bringing the best to everyone we touch.,25,Estee Lauder Cos.,Consumer Discretionary,Personal Products,7,
Eversource Energy,"Take only pictures, leave only footprints",55,Eversource Energy,Utilities,Multi-Utilities,6,
Exelon Corp.,Sustainable Advantage,55,Exelon Corp.,Utilities,Multi-Utilities,2,
Expedia Inc.,Where you book matters,25,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,4,
Expeditors Int’l,You’d be surprised how far we’ll go for you.,20,Expeditors International,Industrials,Air Freight & Logistics,9,
Express Scripts,Serving the prescription needs of more than 50 million Americans.,35,Express Scripts,Health Care,Health Care Distributors,10,
Extra Space Storage,Real storage expert,60,Extra Space Storage,Real Estate,Specialized REITs,3,
Exxon Mobil Corp.,Taking on the world’s toughest energy challenges.,10,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,7,
F5 Networks,IT agility. Your way.,50,F5 Networks,Telecommunication Services,Communications Equipment,4,
Facebook,Be Connected. Be Discovered. Be on Facebook.,45,"Facebook, Inc.",Information Technology,Internet Software & Services,7,
Farmers Insurance Group,Gets you back where you belong.,40,Farmers Insurance Group,Financials,Property & Casualty Insurance,,
Fastenal Co,Growth through customer service,20,Fastenal Co,Industrials,Building Products,4,
Federal Express,"When it absolutely, positively, has to be there overnight.",20,Federal Express,Industrials,,,
Federal Realty Investment Trust,We make home possible,60,Federal Realty Investment Trust,Real Estate,Retail REITs,4,
FedEx Corporation,"Relax, it’s FedEx; The world on time",20,FedEx Corporation,Industrials,Air Freight & Logistics,7,
FIAT , Driven by Passion. FIAT,20,,Industrials,,,
Fidelity National Information Services,160 years of Experience,45,Fidelity National Information Services,Information Technology,Internet Software & Services,4,
Fifth Third Bancorp,The things we do for dreams.,40,Fifth Third Bancorp,Financials,Regional Banks,6,
First Solar Inc,Lowering The Cost of Solar Electricity,10,First Solar Inc,Energy,,6,
FirstEnergy Corp,Our energy is working for you.,55,FirstEnergy Corp,Utilities,Electric Utilities,6,
Fiserv Inc,Source. Capture. Optimization.,45,Fiserv Inc,Information Technology,Internet Software & Services,3,
FLIR Systems,The world’s sixth sense.,45,FLIR Systems,Information Technology,Electronic Equipment & Instruments,4,
Flowserve Corporation,Experience in motion.,20,Flowserve Corporation,Industrials,Industrial Machinery,3,
Fluor Corp.,How the world is built.,20,Fluor Corp.,Industrials,Construction & Engineering,5,
FMC Corporation,We put you first. And keep you ahead.,20,FMC Corporation,Industrials,Fertilizers & Agricultural Chemicals,8,
Folgers,The best part of waking up is Folgers in your cup!,30,Folgers,Consumer Staples,,,
Ford Mondeo, Redefined Aggression,25,,Consumer Discretionary,,,
Ford Motor,Built for the road ahead.,25,Ford Motor,Consumer Discretionary,Automobile Manufacturers,5,
Franklin Resources,Gain from our perspective,40,Franklin Resources,Financials,Asset Management & Custody Banks,4,
Freeport-McMoran Cp & Gld,Connecting the Future,15,Freeport-McMoRan Inc.,Materials,Copper,3,
Frontier Communications,“Welcome to the New Frontier.”,50,Frontier Communications,Telecommunication Services,,5,
GAIL , Gas and Beyond,55,,Utilities,,,
GameStop Corp.,Power to the Players,25,GameStop Corp.,Consumer Discretionary,,4,
Gap (The),“For every generation there’s a Gap.”,25,Gap Inc.,Consumer Discretionary,Apparel Retail,6,
Garmin Ltd.,We’ll Take You There,25,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,4,
GEICO,So easy a caveman can do it.,40,GEICO,Financials,Property & Casualty Insurance,,
General Dynamics,Strength on your side,20,General Dynamics,Industrials,Aerospace & Defense,4,
General Electric,We bring good things to life.,20,General Electric,Industrials,Industrial Conglomerates,6,
General Electric,Imagination at Work.,20,General Electric,Industrials,Industrial Conglomerates,,
General Growth Properties Inc.,"Fully integrated, self managed and self administered REIT",60,General Growth Properties Inc.,Real Estate,Retail REITs,8,
General Mills,Nourishing Lives.,30,General Mills,Consumer Staples,Packaged Foods & Meats,2,
General Motors,People in motion.,25,General Motors,Consumer Discretionary,Automobile Manufacturers,3,
Genuine Parts,Get the good stuff.,20,Genuine Parts,Industrials,Specialty Stores,4,
Gilead Sciences,Advancing therapeutics. Improving lives.,35,Gilead Sciences,Health Care,Biotechnology,4,
GlaxoSmithKline,"Do more, feel better, live longer.",35,GlaxoSmithKline,Health Care,,,
GM ,Find new roads,25,,Consumer Discretionary,,,
Godrej locks, PEACE OF MIND.GUARANTEED,25,,Consumer Discretionary,,,
Goldfish,The snack that smiles back.,30,Goldfish,Consumer Staples,,,
Goldman Sachs Group,Our client’s intrests always come first.,40,Goldman Sachs Group,Financials,Investment Banking & Brokerage,6,
Goodyear Tire & Rubber,More Driven,25,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,2,
Grainger (W.W.) Inc.,For the ones who get it done.,20,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,7,
Gucci, Quality is remembered long after the price is forgotten,25,,Consumer Discretionary,,,
Haier, Inspired living,25,,Consumer Discretionary,,,
Halliburton Co.,Unleash the energy,10,Halliburton Co.,Energy,Oil & Gas Equipment & Services,3,
Hanesbrands Inc,Look who we’ve got our Hanes on now,25,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",8,
Harley-Davidson," american by birth, rebel by choice",25,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,8,
Harman Int’l Industries,Expect Brilliance,20,Harman Int’l Industries,Industrials,,2,
Harris Corporation,technology to connect inform and protect,20,Harris Corporation,Industrials,Communications Equipment,4,
Harrod's retailer, London ENTER A DIFFERENT WORLD,25,,Consumer Discretionary,,,
Hartford Financial Svc.Gp.,Always Thinking Ahead.,40,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,3,
Hasbro Inc.,Boy Oh Boy! It’s A Hasbro Toy!,25,Hasbro Inc.,Consumer Discretionary,Leisure Products,7,
HCA Holdings,"It’s you, it’s me, it’s all of us",35,HCA Holdings,Health Care,Health Care Facilities,8,
HCP Inc.,Strategy. Execution. Results.,60,HCP Inc.,Real Estate,Health Care REITs,3,
Head & Shoulders,You never get a second chance to make a first impression.,25,Head & Shoulders,Consumer Discretionary,,,
Heinz Baked Beans,Beanz Meanz Heinz.,30,Heinz Baked Beans,Consumer Staples,,,
Hellmann's,It wouldn't be home without Hellmann's.,30,Hellmann's,Consumer Staples,,,
Helmerich & Payne,Integrity. Respect.Teamwork. Creativity.,10,Helmerich & Payne,Energy,Oil & Gas Drilling,3,
Henry Schein,We will help you get there,35,Henry Schein,Health Care,Health Care Distributors,6,
Hess Corporation,Energy on the move,10,Hess Corporation,Energy,Integrated Oil & Gas,4,
Hewlett Packard Enterprise,Accelerating Next,45,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2,
Hitachi, Inspire the Next,25,,Consumer Discretionary,,,
Hologic,The Science of Sure,35,Hologic,Health Care,Health Care Equipment,4,
Home Depot,More Saving. More Doing.,25,Home Depot,Consumer Discretionary,Home Improvement Retail,4,
HOME DEPOT , You can do it. We can Help.,25,Home Depot,Consumer Discretionary,Home Improvement Retail,,
HONDA , The Power of Dreams,25,,Consumer Discretionary,,,
Honeywell Int’l Inc.,"If we say it, we’ll do it",20,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,7,
Hormel Foods Corp.,Life Better Served,30,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,3,
Host Hotels & Resorts,We bring the city to life,60,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,6,
HP Inc.,Keep reinventing.,45,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",2,
HSBC,The world's local bank.,40,HSBC,Financials,Regional Banks,,
Hughes Software, Think skywards,45,,Information Technology,,,
Humana Inc.,Guidance when you need it most.,35,Humana Inc.,Health Care,Managed Health Care,6,
Huntington Bancshares,A bank invested in people.,40,Huntington Bancshares,Financials,Regional Banks,5,
Hutch Cellular India,"Wherever you go, our network follows",50,,Telecommunication Services,,,
Hyundai, Drive your way,25,,Consumer Discretionary,,,
IBM , ON DEMAND,45,,Information Technology,,,
IBM ," "" I think, therefore IBM.""",45,,Information Technology,,,
Idea Cellular,An idea can change your life.,50,Idea Cellular,Telecommunication Services,,,
iFlex Solutions,Empowering Financial Institutions Globally.,40,iFlex Solutions,Financials,,,
Illinois Tool Works,When customers depend on us… We’re there.,20,Illinois Tool Works,Industrials,Industrial Machinery,7,
Illumina Inc,New thinking.,35,Illumina Inc,Health Care,Life Sciences Tools & Services,2,
Infosys ," "" Powered by Intellect, Driven by Values; Improve your odds with Infosys Predictability""",45,,Information Technology,,,
Ingersoll-Rand PLC,Inspiring progress,20,Ingersoll-Rand PLC,Industrials,Industrial Machinery,2,
Intel,Intel Inside,45,Intel Corp.,Information Technology,Semiconductors,3,
Intercontinental Exchange,Trade the world.,40,Intercontinental Exchange,Financials,Financial Exchanges & Data,3,
International Bus. Machines,Let’s build a smarter planet,45,International Business Machines,Information Technology,IT Consulting & Other Services,5,
International Paper,We Will Not Fail Our Customers!!,15,International Paper,Materials,Paper Packaging,6,
Interpublic Group,A global leader in modern marketing solutions,25,Interpublic Group,Consumer Discretionary,Advertising,7,
Intl Flavors & Fragrances,Engaging The Senses.,15,Intl Flavors & Fragrances,Materials,Specialty Chemicals,3,
Intuit Inc.,"Small Business, rejoice",45,Intuit Inc.,Information Technology,Internet Software & Services,3,
Intuitive Surgical Inc.,Improving patient outcomes,35,Intuitive Surgical Inc.,Health Care,Health Care Equipment,3,
Invesco Ltd.,Explore intentional investing with Invesco,40,Invesco Ltd.,Financials,Asset Management & Custody Banks,5,
IOCL , Bringing Energy to Life,10,,,,,
Iron Mountain Incorporated,The Leader in Records & Information Management,45,Iron Mountain Incorporated,Information Technology, ,7,
Isaly Dairy Company's Klondike bar,What would you do for a Klondike bar?,30,Isaly Dairy Company's Klondike bar,Consumer Staples,,,
Ivory Soap,Ivory Soap - 9944/100% Pure.,25,Ivory Soap,Consumer Discretionary,,,
J. B. Hunt Transport Services,The Transportation Logistics Company,20,J. B. Hunt Transport Services,Industrials,Trucking,4,
Jack FM,Playing what we want.,25,Jack FM,Consumer Discretionary,Broadcasting,,
Jacobs Engineering Group,People are our greatest asset,20,Jacobs Engineering Group,Industrials,Construction & Engineering,5,
Jell-O,There's always room for Jell-O.,30,Jell-O,Consumer Staples,,,
Jet Airways , The Joy of Flying,20,,Industrials,,,
Jobsahead.com, FILL IN YOUR AMBITION,25,,Consumer Discretionary,,,
Johnnie Walker, whiskey Keep Walking,30,,Consumer Staples,,,
Johnson & Johnson,Your Druggist is More Than a Merchant,35,Johnson & Johnson,Health Care,Health Care Equipment,7,
Johnson Controls,Ingenuity Welcome.,20,Johnson Controls International,Industrials,Building Products,2,
JPMorgan Chase & Co.,The right relationship is everything,40,JPMorgan Chase & Co.,Financials,Diversified Banks,5,
Juniper Networks,The New Network Is Here,45,Juniper Networks,Information Technology,Communications Equipment,5,
JVC , The Perfect Experience,25,,Consumer Discretionary,,,
Kansas City Southern,The shortest route from Kansas City to salt water.,20,Kansas City Southern,Industrials,Railroads,9,
Kay Jewelers,Every kiss begins with Kay,25,Kay Jewelers,Consumer Discretionary,,,
Kellogg Co.,See You at Breakfast,30,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,4,
Kentucky Fried Chicken,Finger lickin’ good,25,KFC,Consumer Discretionary,Restaurants,,
KeyCorp,Achieve anything.,40,KeyCorp,Financials,Regional Banks,2,
KFC,We do chicken right!,25,KFC,Consumer Discretionary,Restaurants,,
Kimberly-Clark,It feels good to feel.,30,Kimberly-Clark,Consumer Staples,Household Products,5,
Kimco Realty,"Integrity, Creativity, Stability.",60,Kimco Realty,Real Estate,Retail REITs,3,
Kinder Morgan,A different kind of energy company,10,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,6,
Kingfisher Airlines , Fly the good times,20,,Industrials,,,
Kit Kat,"Give me a break, Give me a kit Kat",30,Kit Kat,Consumer Staples, ,,
Kitchen Cabinet Kings,"Cabinets fit for royalty, but affordable for all!",25,Kitchen Cabinet Kings,Consumer Discretionary,,,
KLA-Tencor Corp.,Accelerating Yield,20,KLA-Tencor Corp.,Industrials,Semiconductor Equipment,2,
KMART , The stuff of life.,30,,Consumer Staples,,,
Kohl’s Corp.,“Expect Great Things”,25,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,3,
Kotak , Think Investments. Think Kotak.,40,,Financials,,,
Kraft Heinz Co,A little taste of heaven.,30,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,5,
KROGER , Costs less to get more,30,Kroger Co.,Consumer Staples,Food Retail,4,
Kroger Co.,"Right Store, Right Price",30,Kroger Co.,Consumer Staples,Food Retail,4,
L Brands Inc.,Straight from the heartland,25,L Brands Inc.,Consumer Discretionary,Apparel Retail,4,
L’Oreal,Because you’re worth it,25,,Consumer Discretionary,,,
L-3 Communications Holdings,From Vision To Reality,20,L-3 Communications Holdings,Industrials,Aerospace & Defense,4,
Laboratory Corp. of America Holding,Innovation. Quality. Convenience.,35,Laboratory Corp. of America Holding,Health Care,Health Care Services,3,
Lam Research,Changing the value equation,45,Lam Research,Information Technology,Semiconductor Equipment,4,
LARSEN and TOUBRO , We make things which make India proud,20,,Industrials,,,
LEE , The jeans that built America,25,,Consumer Discretionary,,,
Legg Mason,Global Asset Management,40,Legg Mason,Financials,,3,
Leggett & Platt,Enhancing people’s lives for over 130 years.,20,Leggett & Platt,Industrials,Home Furnishings,7,
Lehman Brothers , Where Vision Gets Built,40,,Financials,,,
Lennar Corp.,Everything’s Included.,25,Lennar Corp.,Consumer Discretionary,Homebuilding,2,
Lenovo,We are building a new technology company.,45,Lenovo,Information Technology,,,
Leucadia National Corp.,Clients First-Always,40,Leucadia National Corp.,Financials,,2,
Level 3 Communications,Building a Better Future,50,Level 3 Communications,Telecommunication Services,,4,
LG,Life’s Good,25,,Consumer Discretionary,,,
Lilly (Eli) & Co.,Innovation is personal,35,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,3,
Lincoln National,Hello Future,40,Lincoln National,Financials,Multi-line Insurance,2,
Linear Technology Corp.,Enabling an Intelligent Planet,20,Linear Technology Corp.,Industrials,,4,
Little Caesars,Pizza! Pizza!,25,Little Caesars,Consumer Discretionary,,,
Lockheed Martin Corp.,We Never Forget Who We Are Working For,20,Lockheed Martin Corp.,Industrials,Aerospace & Defense,8,
Loews Corp.,"EXPERIENCED, FORWARD, THINKING",40,Loews Corp.,Financials,Multi-line Insurance,3,
Lowe’s Cos.,Love Where You Live,25,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,4,
Lowe's,Improving home improvement.,25,Lowe's,Consumer Discretionary,,,
Lowe's,Let's build something together.,25,Lowe's,Consumer Discretionary,,,
Lowe's,Never stop improving.,25,Lowe's,Consumer Discretionary,,,
Lufthansa, There is no better way to fly,20,,Industrials,,,
LyondellBasell,Fuelling the power to within,15,LyondellBasell,Materials,Specialty Chemicals,5,
M&Ms,"Melts in your mouth, not in your hands.",30,M&Ms,Consumer Staples,,,
M&T Bank Corp.,Understanding what’s important,40,M&T Bank Corp.,Financials,Regional Banks,3,
Macerich,We create shopping experiences.,60,Macerich,Real Estate,Retail REITs,4,
Macy’s Inc.,Way to shop!,25,Macy's Inc.,Consumer Discretionary,Department Stores,3,
Malaysian Airlines , Going Beyond Expectations,20,,Industrials,,,
Mallinckrodt Plc,Our source. Your supply.,35,Mallinckrodt Plc,Health Care,,4,
Marathon Oil Corp.,Going further. Doing more.,10,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,4,
Marathon Petroleum,Going further. Doing more.,10,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,4,
Marriott Int’l.,Live Like a Local,25,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",4,
Marsh & McLennan,Get there faster,40,Marsh & McLennan,Financials,Insurance Brokers,3,
Martin Marietta Materials,It’s not just what we make. It’s what we make possible.,15,Martin Marietta Materials,Materials,Construction Materials,11,
MARUTI SUZUKI, Count on us,25,,Consumer Discretionary,,,
Masco Corp.,Building Supplies,20,Masco Corp.,Industrials,Building Products,2,
Master card , There are some things money can't buy. For everything else there'sÿMASTERCARD.,45,,Information Technology,,,
Mastercard Inc.,Heart of Commerce,45,Mastercard Inc.,Information Technology,Internet Software & Services,3,
Mattel Inc.,The World’s Mattel,25,Mattel Inc.,Consumer Discretionary,Leisure Products,3,
Max NewYork Life Insurance , Your Partner for life,40,,Financials,,,
Maxwell House coffee,Good to the last drop.,30,Maxwell House coffee,Consumer Staples,,,
Maybelline,Maybe she's born with it. Maybe it's Maybelline.,25,Maybelline,Consumer Discretionary,,,
McCormick & Co.,McCormick Brings Passion to Flavor™,30,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,5,
McDonald’s Corp.,I’m Lovin’ It,25,McDonald's Corp.,Consumer Discretionary,Restaurants,3,
McDonald's,"Food, folks and fun.",25,McDonald's,Consumer Discretionary,Restaurants,,
McDonald's,Have you had your break today?,25,McDonald's,Consumer Discretionary,Restaurants,,
McDonald's,We love to see you smile.,25,McDonald's,Consumer Discretionary,Restaurants,,
McDonald's,You deserve a break today.,25,McDonald's,Consumer Discretionary,Restaurants,,
McDowells Signature , The New Sign of Success.,30,,Consumer Staples,,,
