COMPANY,SLOGAN,SectorId,URL,Telecommunication Services,GICS_SubIndustry,WORDS,
McKesson Corp.,Empowering Healthcare.,35,McKesson Corp.,Health Care,Health Care Distributors,2,
Medtronic plc,Alleviating Pain • Restoring Health • Extending Life,35,Medtronic plc,Health Care,Health Care Equipment,8,
Merck & Co.,Committed to making a difference.,35,Merck & Co.,Health Care,Pharmaceuticals,5,
MetLife Inc.,It’s at times like this that Metlife sets itself apart.,40,MetLife Inc.,Financials,Life & Health Insurance,10,
METRO , The spirit of Commerce,30,,Consumer Staples,,,
Metropolitan Life Insurance Company or Metlife. , Have You Met Life Today,40,,Financials,,,
Michael Kors Holdings,"A chic, luxurious, sexy fragrance for women.",25,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",7,
Microchip Technology,"anything that revolves, anything that moves",45,Microchip Technology,Information Technology,Semiconductors,6,
Micron Technology,Performance. Power. Reliability,45,Micron Technology,Information Technology,Semiconductors,3,
Microsoft Corp.,Your Potential. Our Passion.,45,Microsoft Corp.,Information Technology,Systems Software,4,
MITTAL STEEL , Shaping the future of steel,15,,Materials,,,
Mohawk Industries,It’s more than a floor.,25,Mohawk Industries,Consumer Discretionary,Home Furnishings,5,
Molson Coors Brewing Company,The Banquet Beer.,30,Molson Coors Brewing Company,Consumer Staples,Brewers,3,
Mondelez International,Make today delicious,30,Mondelez International,Consumer Staples,Packaged Foods & Meats,3,
Monster Beverage,Fuel Your Fire,30,Monster Beverage,Consumer Staples,Soft Drinks,3,
Monster.com , Never Settle,25,,Consumer Discretionary,,,
Moody’s Corp,"Small Business, Credit Index",40,Moody's Corp,Financials,Financial Exchanges & Data,4,
Morgan Stanley,World Wise.,40,Morgan Stanley,Financials,Investment Banking & Brokerage,2,
Motorola Solutions Inc.,Helping customers be their best in the moments that matter,20,Motorola Solutions Inc.,Industrials,Communications Equipment,10,
Mylan N.V.,Seeing is believing,35,Mylan N.V.,Health Care,Pharmaceuticals,3,
NASDAQ OMX Group,Trade up.,40,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2,
National Oilwell Varco Inc.,One Company Unlimited Solutions,10,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,4,
NDTV Profit , News you can Use.,25,,Consumer Discretionary,,,
NetApp,“Go further faster”,45,NetApp,Information Technology,Internet Software & Services,3,
Netflix Inc.,It just might bring everyone together,25,Netflix Inc.,Consumer Discretionary,Internet Software & Services,6,
Newell Rubbermaid Co.,“Brands That Matter”,25,Newell Brands,Consumer Discretionary,Housewares & Specialties,3,
Newfield Exploration Co,Balance of Exploration and Acquisitions,10,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,5,
Newmont Mining Corp. (Hldg. Co.),The Gold Company.,15,Newmont Mining Corporation,Materials,Gold,3,
News Corp. Class A,Fair & Balanced.,25,News Corp. Class A,Consumer Discretionary,Publishing,3,
News Corp. Class B,Fair & Balanced.,25,News Corp. Class B,Consumer Discretionary,Publishing,3,
NextEra Energy,We Heard You,55,NextEra Energy,Utilities,Multi-Utilities,3,
Nielsen Holdings,"What People Watch, Listen To and Buy",25,Nielsen Holdings,Consumer Discretionary,Research & Consulting Services,7,
Nike,Just Do It,25,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3,
Nikon, At the heart of the Image,25,,Consumer Discretionary,,,
NiSource Inc.,"Premier Safety, Reliability and Service.",55,NiSource Inc.,Utilities,Multi-Utilities,5,
Noble Energy Inc,"Energizing the World, Bettering People’s Lives",10,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,6,
Nokia, Connecting people,25,,Consumer Discretionary,,,
Nordstrom,Reinvent Yourself,25,Nordstrom,Consumer Discretionary,Department Stores,2,
Norfolk Southern Corp.,The Thoroughbred,20,Norfolk Southern Corp.,Industrials,Railroads,2,
Northern Trust Corp.,"You know your destination. You need a wise, caring advisor alongside you.",40,Northern Trust Corp.,Financials,Asset Management & Custody Banks,12,
Northrop Grumman Corp.,Defining the future.,20,Northrop Grumman Corp.,Industrials,Aerospace & Defense,3,
NRG Energy,We generate power.,55,NRG Energy,Utilities,Independent Power Producers & Energy Traders,3,
Nucor Corp.,It’s Our Nature,15,Nucor Corp.,Materials,Steel,3,
Nvidia Corporation,The Way It’s Meant to be Played,45,Nvidia Corporation,Information Technology,Semiconductors,7,
NYSE (New York Stock Exchange) , The world puts its stock in us,40,,Financials,,,
O’Reilly Automotive,Professional Part People,20,O'Reilly Automotive,Industrials,Specialty Stores,3,
OBC, Where every individual is committed,40,,Financials,,,
Occidental Petroleum,"Develop energy resources safely, profitably and responsibly.",10,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,7,
Omnicom Group,The only we can.The media agencies.,25,Omnicom Group,Consumer Discretionary,Advertising,6,
ONEOK,The ONE in energy,10,ONEOK,Energy,Oil & Gas Storage & Transportation,4,
ONGC , Making Tomorrow Brighter,10,ONGC - Oil and Natural Gas Corporation Limited,Energy,,,
Onida, Neighbor's envy,25,,Consumer Discretionary,,,
Oracle Corp.,Oracle is THE information company,45,Oracle Corp.,Information Technology,Application Software,5,
PACCAR Inc.,The World’s Best,20,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,3,
Parker-Hannifin,Engineering YOUR success,20,Parker-Hannifin,Industrials,Industrial Machinery,3,
Paychex Inc.,Payroll. HR. Retirement. Insurance,45,Paychex Inc.,Information Technology,Internet Software & Services,4,
PayPal,The safer way to pay online,40,PayPal,Financials,Data Processing & Outsourced Services,6,
Pentair Ltd.,Pentair water.,20,Pentair plc,Industrials,Industrial Machinery,2,
People’s United Financial,Everything Starts With You,40,People's United Financial,Financials,Thrifts & Mortgage Finance,4,
PepsiCo Inc.,Pepsi. It’s the cola.,30,PepsiCo Inc.,Consumer Staples,Soft Drinks,4,
PerkinElmer,For the Better,35,PerkinElmer,Health Care,Health Care Equipment,3,
Perrigo,Quality Affordable Healthcare Products,35,Perrigo,Health Care,Pharmaceuticals,4,
Pfizer Inc.,Pfizer Quality.,35,Pfizer Inc.,Health Care,Pharmaceuticals,2,
PG&E Corp.,Climate Smart,55,PG&E Corp.,Utilities,Multi-Utilities,2,
Philip Morris International,Looks To The Future,25,Philip Morris International,Consumer Discretionary,Tobacco,4,
PHILLIPS , Sense and Simplicity,25,,Consumer Discretionary,,,
Phillips 66,Proud To Be Here,10,Phillips 66,Energy,Oil & Gas Refining & Marketing,4,
Pinnacle West Capital,"Creating a sustainable energy future 
for Arizona.",55,Pinnacle West Capital,Utilities,Multi-Utilities,5,
Pioneer Natural Resources,Creativity Beyond Imagination,10,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,3,
PNC Financial Services,Leading the Way.,40,PNC Financial Services,Financials,Regional Banks,3,
Polo Ralph Lauren Corp.,World of Ralph Lauren,25,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",4,
PPG Industries,We protect and beautify the world,15,PPG Industries,Materials,Specialty Chemicals,6,
PPL Corp.,We’ll Be There When The Light Goes On,55,PPL Corp.,Utilities,Electric Utilities,8,
Praxair Inc.,MAKING OUR PLANET MORE PRODUCTIVE,15,Praxair Inc.,Materials,Industrial Gases,5,
Principal Financial Group,We’ll Give You an Edge.,40,Principal Financial Group,Financials,Life & Health Insurance,5,
Procter & Gamble,"Touching lives, improving life",30,Procter & Gamble,Consumer Staples,Personal Products,4,
Progressive Corp.,"It’s about you, and it’s about time.",40,Progressive Corp.,Financials,Property & Casualty Insurance,7,
Prologis,The strategic partner for Global trade,60,Prologis,Real Estate,Industrial REITs,6,
Prudential Financial,Bring Your Challenges,40,Prudential Financial,Financials,Life & Health Insurance,3,
Prudential Insurance Company , Growing and Protecting your wealth,40,,Financials,,,
Public Serv. Enterprise Inc.,We make things work for you,55,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,6,
Public Storage,Real storage expert.,60,Public Storage,Real Estate,Specialized REITs,3,
Pulte Homes Inc.,It’s our philosophy. It’s the way we do business,25,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,9,
PVH Corp.,The Way Forward: Evolve Everyday,25,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5,
Qorvo,“All Around You”,45,Qorvo,Information Technology,Semiconductors,3,
QUALCOMM Inc.,Enabling the Wireless Industry,45,QUALCOMM Inc.,Information Technology,Semiconductors,4,
Quanta Services Inc.,Leadership in Performance and Safety,20,Quanta Services Inc.,Industrials,Construction & Engineering,5,
Quest Diagnostics,The patient comes first,35,Quest Diagnostics,Health Care,Health Care Services,4,
Raymond James Financial,llife well planned,40,,Financials,Investment Banking & Brokerage,,
Raytheon Co.,Customer Success is our mission,20,Raytheon Co.,Industrials,Aerospace & Defense,5,
Realty Income Corporation,The Monthly Dividend Company,60,Realty Income Corporation,Real Estate,Retail REITs,4,
Red Hat Inc.,We’re stronger together,45,Red Hat Inc.,Information Technology,Systems Software,3,
Regeneron,Science to medicine.,35,Regeneron,Health Care,Biotechnology,3,
Regions Financial Corp.,You can expect more stability.,40,Regions Financial Corp.,Financials,Regional Banks,5,
Reid and Taylor,Bond with the Best,25,,Consumer Discretionary,,,
Republic Services Inc,Think Green,20,Republic Services Inc,Industrials,Environmental & Facilities Services,2,
Robert Half International,Innovation and Excellence in consulting and staffing,20,Robert Half International,Industrials,Human Resource & Employment Services,7,
Rockwell Automation Inc.,Listen. Think. Solve.,20,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,3,
Rockwell Collins,Building trust everyday,20,Rockwell Collins,Industrials,Aerospace & Defense,3,
Roper Industries,Simple Ideas. Powerful Results.,20,Roper Technologies,Industrials,Industrial Conglomerates,4,
Ross Stores,Dress for Less.,25,Ross Stores,Consumer Discretionary,Apparel Retail,3,
Royal Caribbean Cruises Ltd,Get Out There,25,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",3,
Salesforce.com,Success on Demand,45,Salesforce.com,Information Technology,Internet Software & Services,3,
Samsonite,Life's a Journey,25,,Consumer Discretionary,,,
SAMSUNG ,imagine the amazing things we can buid,25,,Consumer Discretionary,,,
SANSUI ,Better than the Best,25,,Consumer Discretionary,,,
SCANA Corp,Power for Living,55,SCANA Corp,Utilities,Multi-Utilities,3,
Schlumberger Ltd.,Excellence in Execution,10,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,3,
Seagate Technology,“We turn on ideas”,45,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",4,
Sealed Air Corp.(New),Our Products protect your Products,15,Sealed Air,Materials,Paper Packaging,5,
Sempra Energy,For every day life,55,Sempra Energy,Utilities,Multi-Utilities,4,
Sherwin-Williams,Ask Sherwin-Williams,15,Sherwin-Williams,Materials,Specialty Chemicals,2,
Simon Property Group Inc,Self administered and self managed real estate investment trust,60,Simon Property Group Inc,Real Estate,Retail REITs,9,
Singapore Airlines, A GREAT WAY TO FLY,20,,Industrials,,,
Singapore Stock Exchange (SGX) , Tomorrow Market's Today.,40,,Financials,,,
SKODA , Obsessed with Quality since 1897.,25,,Consumer Discretionary,,,
Skyworks Solutions,Breakthrough Simplicity,45,Skyworks Solutions,Information Technology,Semiconductors,2,
SL Green Realty,Demanding Quality. Delivering Value.,60,SL Green Realty,Real Estate,Office REITs,4,
Snap-On Inc.,Being a Pro Matters,25,Snap-On Inc.,Consumer Discretionary,Household Appliances,4,
SONY ,BE MOVED,25,,Consumer Discretionary,,,
Southern Co.,Smart Energy. Smart Grid. Smart Choices.,55,Southern Co.,Utilities,Electric Utilities,6,
Southwest Airlines,Low fares. Nothing to hide. That's Transfarency,20,Southwest Airlines,Industrials,Airlines,4,
Spice Jet, Flying for everyone,20,,Industrials,,,
Standard Chartered Bank , Your Right Partner,40,,Financials,,,
Standard Insurance Company Limited. , Positively Different.,40,,Financials,,,
Stanley Black & Decker,Performance in Action,25,Stanley Black & Decker,Consumer Discretionary,Household Appliances,3,
Starbucks Corp.,Romancing the bean,25,Starbucks Corp.,Consumer Discretionary,Restaurants,3,
Starwood Hotels & Resorts,Who’s taking care of you,25,,Consumer Discretionary,,,
State Street Corp.,Passionate about our client’s success.,40,State Street Corp.,Financials,Asset Management & Custody Banks,5,
Stericycle Inc,Protecting People. Reducing Risk.,20,Stericycle Inc,Industrials,Environmental & Facilities Services,4,
Stryker Corp.,We make a difference,35,Stryker Corp.,Health Care,Health Care Equipment,4,
SunTrust Banks,Live Solid. Bank Solid. SunTrust.,40,SunTrust Banks,Financials,Regional Banks,5,
SUZLON ENERGY , Powering a Greener Tomorrow.,10,,Energy,,,
Symantec Corp.,Confidence in a connected world.,45,Symantec Corp.,Information Technology,Application Software,5,
Synchrony Financial,Engage With Us,40,Synchrony Financial,Financials,Consumer Finance,3,
Sysco Corp.,Good things come from Sysco,45,Sysco Corp.,Information Technology,Food Distributors,5,
T. Rowe Price Group,Invest With Confidence,40,T. Rowe Price Group,Financials,Asset Management & Custody Banks,3,
Target Corp.,Expect More. Pay Less.,25,Target Corp.,Consumer Discretionary,General Merchandise Stores,4,
Tata Indicom, Talk as you pay,50,,Telecommunication Services,,,
TATA MOTORS , Even More Car per Car,25,,Consumer Discretionary,,,
TE Connectivity Ltd.,Every Connection Counts,45,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,3,
TESCO , Every Little Helps,30,,Consumer Staples,,,
Texas Instruments,Technology for Innovators,45,Texas Instruments,Information Technology,Semiconductors,3,
Textron Inc.,Reaching new heights.,20,Textron Inc.,Industrials,Aerospace & Defense,3,
Thai Airways, SMOOTH AS SILK,20,,Industrials,,,
The Bank of New York Mellon Corp.,The Investments Company for the World,40,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,6,
The Clorox Company,"We make everyday life better, every day",25, ,Consumer Discretionary, ,7,
The Coca Cola Company,Things go better with Coke.,30,Coca-Cola Company (The),Consumer Staples,Soft Drinks,5,
THE DAILY TELEGRAPH , Read a Bestseller everyday ,25,,Consumer Discretionary,,,
The Hershey Company,The Sweetest Taste on Earth,30,  ,Consumer Staples,Packaged Foods & Meats,5,
The Mosaic Company,Helping the World Grow the Food it Needs,15,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,8,
The Walt Disney Company,I’m going to Disney World!,25,The Walt Disney Company,Consumer Discretionary,Cable & Satellite,5,
Thermo Fisher Scientific,The world leader in serving science,35,Thermo Fisher Scientific,Health Care,Health Care Equipment,6,
Tiffany & Co.,True love grows,25,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3,
TIMESJOBS.COM ," "" If you have a reason, we have the job """,25,,Consumer Discretionary,,,
TJX Companies Inc.,Get the max for the minimum.,25,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,6,
Torchmark Corp.,For “middle income” Americans,40,Torchmark Corp.,Financials,Life & Health Insurance,4,
TOSHIBA , Choose Freedom,25,,Consumer Discretionary,,,
Total System Services,People-Centered Payments®,45,Total System Services,Information Technology,Internet Software & Services,2,
TOYOTA , Touch The Perfection,25,,Consumer Discretionary,,,
Tractor Supply Company,For Life Out Here,25,Tractor Supply Company,Consumer Discretionary,Specialty Stores,4,
TripAdvisor,Plan and book your perfect trip,25,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail,6,
Twenty-First Century Fox Class A,HOME ENTERTAINMENT,25,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,2,
Twenty-First Century Fox Class B,HOME ENTERTAINMENT,25,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,2,
Tyson Foods,Powered by Tyson.,30,Tyson Foods,Consumer Staples,Packaged Foods & Meats,3,
U.S. Bancorp,All of US serving you.,40,U.S. Bancorp,Financials,Diversified Banks,5,
UBS , You and Us,40,,Financials,,,
UDR Inc,Opening Doors To The Future,60,UDR Inc,Real Estate,Residential REITs,5,
Under Armour,Protect This House,25,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3,
Union Bank of India , Good People to Bank with,40,,Financials,,,
Union Pacific,Building America.,20,Union Pacific,Industrials,Railroads,2,
United Continental Holdings,Let’s fly together,20,United Continental Holdings,Industrials,Airlines,3,
United Health Group Inc.,Helping People Live Healthier Lives.,35,United Health Group Inc.,Health Care,Managed Health Care,5,
United Parcel Service,We run the tightest ship in the shipping business.,20,United Parcel Service,Industrials,Air Freight & Logistics,9,
"United Rentals, Inc.",You’re building the future. We’re here to help.™,20,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,8,
United Technologies,You can see everything from here,20,United Technologies,Industrials,Aerospace & Defense,6,
"Universal Health Services, Inc.",The Health Care you need. Close to Home.,35,"Universal Health Services, Inc.",Health Care,Health Care Facilities,8,
Unum Group,Better Benefits at Work.,40,Unum Group,Financials,Life & Health Insurance,4,
V.F. Corp.,We Fit Your Life,25,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",4,
Valero Energy,Investing in Excellence.,10,Valero Energy,Energy,Oil & Gas Refining & Marketing,3,
Varian Medical Systems,A partner for life,35,Varian Medical Systems,Health Care,Health Care Equipment,4,
Ventas Inc,"Reliable Capital, Delivering value",60,Ventas Inc,Real Estate,Health Care REITs,4,
Verisign Inc.,Powered by Verisign,45,Verisign Inc.,Information Technology,Internet Software & Services,3,
Verisk Analytics,Serve. Add Value. Innovate,20,Verisk Analytics,Industrials,Research & Consulting Services,4,
Verizon Communications,Rule the Air,50,Verizon Communications,Telecommunication Services,Integrated Telecommunication Services,3,
Vertex Pharmaceuticals Inc,The Science of Possibility,35,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,4,
Viacom Inc.,I want My MTV,25,Viacom Inc.,Consumer Discretionary,Cable & Satellite,4,
Virginia Slim Cigarettes, YOU'VE COME A LONG WAY BABY,25,,Consumer Discretionary,,,
Visa Inc.,Go with Visa,45,Visa Inc.,Information Technology,Internet Software & Services,3,
VIZAG STEEL , Pride of Steel,15,,Materials,,,
VOLKSWAGEN, Think Small,25,,Consumer Discretionary,,,
VOLKSWAGEN , Drivers wanted,25,,Consumer Discretionary,,,
Vornado Realty Trust,Fully-integrated real estate investment trust,60,Vornado Realty Trust,Real Estate,Office REITs,5,
Vulcan Materials,Think Safety,15,Vulcan Materials,Materials,Construction Materials,2,
Walgreens Boots Alliance,The Pharmacy America trusts.,30,Walgreens Boots Alliance,Consumer Staples,Drug Retail,4,
WALMART , Always low prices. Always.,30,Walmart,Consumer Staples,Hypermarkets & Super Centers,,
Wal-Mart Stores,Save Money. Live Better.,30,Walmart,Consumer Staples,Hypermarkets & Super Centers,4,
Waste Management Inc.,Think green,20,Waste Management Inc.,Industrials,Environmental & Facilities Services,2,
Waters Corporation,The science of what’s possible,35,Waters Corporation,Health Care,Health Care Distributors,5,
Wells Fargo,Together we’ll go far.,40,Wells Fargo,Financials,Diversified Banks,4,
Welltower Inc.,Humane Capital Help Desk,60,Welltower Inc.,Real Estate,Health Care REITs,4,
Western Digital,Designed to protect your data.,45,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",5,
Western Union Co,The fastest way to send money – worldwide,40,Western Union Co,Financials,Internet Software & Services,8,
Weyerhaeuser Corp.,Growing a truly great company.,60,Weyerhaeuser,Real Estate,Specialized REITs,5,
Whirlpool Corp.,"Work Globally, Act Locally",25,Whirlpool Corp.,Consumer Discretionary,Household Appliances,4,
Williams Cos.,We make energy happen.,10,Williams Cos.,Energy,Oil & Gas Storage & Transportation,4,
Willis Towers Watson,Family of Companies,40,Willis Towers Watson,Financials,Insurance Brokers,3,
WIPRO , Applying Thought,45,,Information Technology,,,
Wynn Resorts Ltd,Wynn Las Vegas,25,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,3,
Xcel Energy Inc,Responsible by Nature,55,Xcel Energy Inc,Utilities,Multi-Utilities,3,
Xerox, THE DOCUMENT COMPANY,45,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",,
Xerox Corp.,Work can work better,45,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",4,
Xilinx Inc,All Programmable,45,Xilinx,Information Technology,Semiconductors,2,
XL Capital,Make Your World Go,40,XL Group,Financials,Property & Casualty Insurance,4,
Xylem Inc.,Let’s Solve Water,20,Xylem Inc.,Industrials,Industrial Machinery,3,
Yum! Brands Inc,Alone we’re delicious…together we’re Yum!,25,Yum! Brands Inc,Consumer Discretionary,Restaurants,5,
Zimmer Biomet Holdings,Personal fit. Renewed life,35,Zimmer Biomet Holdings,Health Care,Health Care Equipment,4,
Zions Bancorp,A collection of Great banks,40,Zions Bancorp,Financials,Regional Banks,5,
Zoetis,"For Animals, For Health. For You",35,Zoetis,Health Care,Pharmaceuticals,6,