COMPANY,SLOGAN,URL,GICS_Sector,SectorId,GICS_SubIndustry,WORDS,
3M Company,Science. Applied to life.,3M Company,Industrials,5,Industrial Conglomerates,4,
A&P,"At the A&P, we watch our P's and Q's.",A&P,Consumer Staples,2,,,2015
Abbott Laboratories,Life. To the fullest.,Abbott Laboratories,Health Care,6,Health Care Equipment,4,
AbbVie,People. Passion. Possibilities.,AbbVie Inc.,Health Care,6,Pharmaceuticals,3,
Accenture plc,High performance. Delivered.,Accenture plc,Information Technology,7,IT Consulting & Other Services,3,
Activision Blizzard,We make Great Games,Activision Blizzard,Information Technology,7,Home Entertainment Software,4,
Adobe Systems Inc,A new experience in user experience.,Adobe Systems Inc,Information Technology,7,Application Software,6,
ADT Corp,Always There.,Advanced Micro Devices Inc,Information Technology,7,Semiconductors,2,
Advance Auto Parts,We’re Ready in Advance.,Advance Auto Parts,Consumer Discretionary,1,Automotive Retail,4,
Advertisements,It pays to advertise!,Advertisements,Consumer Discretionary,1,,,
AES Corp,The Power of being Global,AES Corp,Utilities,11,Independent Power Producers & Energy Traders,5,
Aetna Inc,We want you to know.,Aetna Inc,Health Care,6,Managed Health Care,5,
Affiliated Managers Group Inc,A global asset under management,Affiliated Managers Group Inc,Financials,4,Asset Management & Custody Banks,5,
AFLAC Inc,Ask about it at work.,AFLAC Inc,Financials,4,Life & Health Insurance,5,
Agilent Technologies Inc,The world’s premier measurement company.,Agilent Technologies Inc,Health Care,6,Health Care Equipment,5,
AGL Resources Inc.,Providing Tomorrow’s Energy.,AGL Resources Inc.,Health Care,6,,3,
Air Products & Chemicals Inc,We are Air Products,Air Products & Chemicals Inc,Materials,8,Industrial Gases,4,
Airgas Inc,You’ll find it with us.,Airgas Inc,Information Technology,7,,5,
Akamai Technologies Inc,"In a faster forward world, innovation doesn’t wait for technology",Akamai Technologies Inc,Information Technology,7,Internet Software & Services,10,
Alcoa Inc,Inventing the future since 1888,Alcoa Inc,Materials,8,,5,
Alexion Pharmaceuticals,Transforming patients’ lives through innovation.,Alexion Pharmaceuticals,Health Care,6,Biotechnology,5,
Alka-Seltzer,Plop Plop Fizz Fizz. Oh what a relief it is.,Alka-Seltzer,Health Care,6,,,
Allegion,Pioneering safety around the world.,Allegion,Industrials,5,Building Products,5,
Allergan plc,"Our pursuit, Life’s potential",Allergan plc,Health Care,9,,4,
Alliance Data Systems,All for Good. Good for All.,Alliance Data Systems,Information Technology,7,Data Processing & Outsourced Services,6,
Allstate Corp,You’re in good hands.,Allstate Corp,Financials,4,Property & Casualty Insurance,4,
Alphabet Inc Class A,Don’t Be Evil.,Alphabet Inc Class A,Information Technology,7,Internet Software & Services,3,
Alphabet Inc Class C,Don’t Be Evil.,Alphabet Inc Class C,Information Technology,7,Internet Software & Services,3,
Altria Group Inc,We’re A Company Moving Forward,Altria Group Inc,Consumer Staples,2,Tobacco,5,
Amazon.com Inc,Work Hard. Have Fun. Make History.,Amazon.com Inc.,Consumer Discretionary,1,Internet & Direct Marketing Retail,6,
Ameren Corp,Focused Energy. For Life,Ameren Corp,Utilities,11,Multi-Utilities,4,
American Airlines Group,Going for great.,American Airlines Group,Industrials,5,Airlines,3,
American Electric Power,"AEP, America’s Energy Partner…",American Electric Power,Utilities,11,Electric Utilities,4,
American Express Co,Don’t Leave Home Without It,American Express Co,Financials,4,Consumer Finance,5,
"American International Group, Inc.",We know money.,"American International Group, Inc.",Financials,4,Property & Casualty Insurance,3,
American Tower Corp A,Where you want to be.,American Tower Corp A,Telecommunication Services,10,Specialized REITs,5,
American Water Works Company Inc,The Authoritative Resource on Safe Water,American Water Works Company Inc,Utilities,11,Water Utilities,6,
Ameriprise Financial,Be Brilliant,Ameriprise Financial,Financials,4,Asset Management & Custody Banks,2,
AmerisourceBergen Corp,Because It’s All Right Here.,AmerisourceBergen Corp,Health Care,6,Health Care Distributors,5,
Ametek,A Leading Global Manufacturer of Electronic Instruments and Electromechanical Devices,AMETEK Inc.,Industrials,5,Electrical Components & Equipment,10,
Amgen Inc,To Serve Patients.,Amgen Inc.,Health Care,6,Biotechnology,3,
Amphenol Corp A,Connecting tomorrow.,Amphenol Corp,Information Technology,7,Electronic Components,2,
Anadarko Petroleum Corp,Bringing Excellence to the Surface.,Anadarko Petroleum Corp,Energy,3,Oil & Gas Exploration & Production,5,
"Analog Devices, Inc.",World leader in high performance signalprocessing.,"Analog Devices, Inc.",Information Technology,7,Semiconductors,7,
Anthem Inc.,"Together, we are transforming health care with trusted and caring solutions", ,Health Care,6,Managed Health Care,11,
Aon plc,Insure your vision.,Aon plc,Financials,4,Insurance Brokers,3,
Apache Corporation,Energy to Grow,Apache Corporation,Energy,3,Oil & Gas Exploration & Production,3,
Apartment Investment & Mgmt,America Comes Home to Aimco,Apartment Investment & Management,Real Estate,9,Residential REITs,5,
Apple Computer,Everything is easier on a Mac,Apple Inc.,Information Technology,7,,,
Apple Inc.,Think Different.,Apple Inc.,Information Technology,7,"Technology Hardware, Storage & Peripherals",2,
Apple Inc.,"Once you go Mac, you'll never go back.",Apple Inc.,Information Technology,7,,,
Applied Materials Inc,Apply it.,Applied Materials Inc.,Information Technology,7,Semiconductor Equipment,2,
Arby's,I'm thinking Arby's.,Arby's,Consumer Discretionary,1,,,
Archer-Daniels-Midland Co,Resourceful by nature,Archer-Daniels-Midland Co,Consumer Staples,2,Agricultural Products,3,
Assurant Inc,Assurant. On your terms.,Assurant Inc.,Financials,4,Multi-line Insurance,4,
AT&T Inc,Your world. Delivered.,AT&T Inc.,Telecommunication Services,10,Integrated Telecommunication Services,3,
Australian Broadcasting Corporation,It's Your ABC.,Australian Broadcasting Corporation,Telecommunication Services,10,,,
Autodesk Inc,Design your world.,Autodesk Inc.,Information Technology,7,Application Software,3,
Automatic Data Processing,The Business behind business.,Automatic Data Processing,Information Technology,7,Internet Software & Services,4,
AutoNation Inc,Driven to be the best,AutoNation Inc,Information Technology,7,,5,
AutoZone Inc,Get in the Zone,AutoZone Inc,Consumer Discretionary,1,Specialty Stores,4,
Avago Technologies,"Your Imagination, Our innovation",Avago Technologies,Consumer Discretionary,1,,4,
"AvalonBay Communities, Inc.",Appreciating value,"AvalonBay Communities, Inc.",Real Estate,9,Residential REITs,2,
Avery Dennison Corp,"Inspired Brands, Intelligent World",Avery Dennison Corp,Materials,8,Paper Packaging,4,
Avis Rental Cars,We Try Harder,,Consumer Discretionary,1,,,
Baker Hughes Inc,"Enabling safe, affordable energy, improving people’s lives","Baker Hughes, a GE Company",Energy,3,Oil & Gas Equipment & Services,7,
Ball Corp,Products that reflect an innovation mindset.,Ball Corp,Materials,8,Metal & Glass Containers,6,
Bank of America Corp,Think what we can do for you,Bank of America Corp,Financials,4,Diversified Banks,7,
Bard (C.R.) Inc.,Advancing Lives and the Delivery of Health Care,Bard (C.R.) Inc.,Information Technology,7,,8,
Baxalta,"Your Life, Our Inspiration",Baxalta,Consumer Discretionary,1,,4,
Baxter International Inc.,Making a meaningful difference in patients’ lives,Baxter International Inc.,Health Care,6,Health Care Equipment,7,
BB&T Corporation,More than writing checks or making deposits…,BB&T Corporation,Financials,4,Regional Banks,7,
Becton Dickinson,Helping all people live healthy lives,Becton Dickinson,Health Care,6,Health Care Equipment,6,
Bed Bath & Beyond,Everything to Entertain,Bed Bath & Beyond,Materials,8,,3,
Berkshire Hathaway,The Customer Is Always Right!,Berkshire Hathaway,Financials,4,Multi-Sector Holdings,5,
Best Buy Co. Inc.,Expert Service. Unbeatable Price.,Best Buy Co. Inc.,Consumer Discretionary,1,Computer & Electronics Retail,4,
BIOGEN IDEC Inc.,Transforming discovery into care.,Biogen Inc.,Health Care,6,Biotechnology,4,
BlackRock,Opportunity favors the prepared mind,BlackRock,Financials,4,Asset Management & Custody Banks,5,
Block H&R,You got people.,Block H&R,Financials,4,Consumer Finance,3,
BMW,The ultimate driving machine,https://www.bmwgroup.com/en.html,Industrials,5,,,
Boeing Company,Forever New Frontiers,Boeing Company,Industrials,5,Aerospace & Defense,3,
BorgWarner,Feel good about driving,BorgWarner,Consumer Discretionary,1,Auto Parts & Equipment,4,
Bose Corporation,Better sound through research.,Bose Corporation,Cusomer Discretionary,1,,,
Boston Properties,Experienced leadership.,Boston Properties,Real Estate,9,Office REITs,2,
Boston Scientific,Delivering what’s next.,Boston Scientific,Health Care,6,Health Care Equipment,3,
Bristol-Myers Squibb,extending and enhancing human life,Bristol-Myers Squibb,Health Care,6,Health Care Distributors,5,
British Rail,We're getting there.,British Rail,Industrials,5,,,
Brown-Forman Corporation,We enrich the experience of life.,Brown-Forman Corp.,Consumer Staples,2,Distillers & Vintners,6,
Brylcreem,A little dab'll do ya!,Brylcreem,Consumer Staples,2,,,
Burger King,Aren't You Hungry for Burger King now?,Burger King,Consumer Discretionary,1,,,
Burger King,Have it your way.,Burger King,Consumer Discretionary,1,,,
Burger King,Home of the Whopper.,Burger King,Consumer Discretionary,1,,,
C. H. Robinson Worldwide,Get You There Faster.,C. H. Robinson Worldwide,Industrials,5,Air Freight & Logistics,4,
"CA, Inc.",Agility made possible,"CA, Inc.",Information Technology,7,Systems Software,3,
Cablevision Systems Corp.,Reach Out and Touch Someone.,Cablevision Systems Corp.,Telecommunication Services,10,,5,
Cabot Oil & Gas,"Clean Energy, Stronger Communities",Cabot Oil & Gas,Energy,3,Oil & Gas Exploration & Production,4,
Calvin Klein's Obsession,Between love and madness lies Obsession.,Calvin Klein's Obsession,Consumer Staples,2,,,
Camel cigarettes,I'd walk a mile for a Camel.,Camel cigarettes,Consumer Staples,2,,,
Cameron International Corp.,Raising Performance. Together.,Cameron International Corp.,Financials,4,,3,
Campbell Soup,It’s Amazing What Soup Can Do!,Campbell Soup,Consumer Staples,2,Packaged Foods & Meats,6,
Campbell's Soup,M'm! M'm! Good!,Campbell's Soup,Consumer Discretionary,1,,,
Capital One Financial,What’s in your wallet?,Capital One Financial,Financials,4,Consumer Finance,4,
Cardinal Health Inc.,Essential to care,Cardinal Health Inc.,Health Care,6,Health Care Distributors,3,
Caribou Coffee,Life is short. Stay awake for it!,Caribou Coffee,Consumer Discretionary,1,,,
Carl's Jr.,"If it doesn't get all over the place, it doesn't belong in your face.",Carl's Jr.,Consumer Discretionary,1,,,
Carlsberg,Probably the best lager in the world.,Carlsberg,Consumer Discretionary,1,,,
Carmax Inc,The Way Car Buying Should Be,Carmax Inc,Consumer Discretionary,1,Specialty Stores,6,
Carnival Corp.,Fun For All. All For Fun,Carnival Corp.,Consumer Discretionary,1,"Hotels, Resorts & Cruise Lines",6,
Cartoon Network,The Best Place for Cartoons.,Cartoon Network,Consumer Discretionary,1,,,
Caterpillar Inc.,Earthmoving solutions for today’s challenges.,Caterpillar Inc.,Industrials,5,Construction Machinery & Heavy Trucks,5,
CBRE Group,Local Real Estate. Worldwide,CBRE Group,Real Estate,9,Real Estate Services,4,
CBS,We've got the touch.,CBS,Consumer Discretionary,1,Broadcasting,,
CBS Corp.,Only CBS,CBS Corp.,Consumer Discretionary,1,Broadcasting,2,
Celgene Corp.,Committed to improving the lives of patients worldwide,Celgene Corp.,Health Care,6,Biotechnology,8,
Centene Corporation,Better health outcomes at lower costs,Centene Corporation,Health Care,6,Managed Health Care,6,
CenterPoint Energy,Always there.,CenterPoint Energy,Utilities,11,Multi-Utilities,2,
CenturyLink Inc,Stronger Connected,CenturyLink Inc,Telecommunication Services,10,Integrated Telecommunication Services,2,
Cerner,Anticipate Innovate Accelerate,Cerner,Health Care,6,Health Care Technology,3,
CF Industries Holdings Inc,Where chemistry grows,CF Industries Holdings Inc,Materials,8,Fertilizers & Agricultural Chemicals,3,
Charles Schwab Corporation,Helping investors help themselves,Charles Schwab Corporation,Financials,4,Investment Banking & Brokerage,4,
Charmin,Please don’t squeeze the Charmin,,Consumer Staples,2,Household Products,,
Chesapeake Energy,Natural Gas Wins the Day,Chesapeake Energy,Consumer Discretionary,1,,5,
Chevron Corp.,"Finding newer, cleaner ways to power the world.",Chevron Corp.,Energy,3,Integrated Oil & Gas,8,
Chick-fil-A,Eat Mor Chikin!,Chick-fil-A,Consumer Staples,2,,,
Chipotle Mexican Grill,Food with integrity,Chipotle Mexican Grill,Consumer Discretionary,1,Restaurants,3,
Chubb Limited,Chubb. Insured.,Chubb Limited,Financials,4,Property & Casualty Insurance,2,
Chuck E. Cheese's,Where a kid can be a kid.,Chuck E. Cheese's,Consumer Staples,2,,,
Church & Dwight,The Standard of Purity,Church & Dwight,Consumer Staples,2,Household Products,4,
CIGNA Corp.,A Business of Caring,CIGNA Corp.,Health Care,6,Managed Health Care,4,
Cimarex Energy,Stronger for Good Time and Bad,Cimarex Energy,Energy,3,Oil & Gas Exploration & Production,6,
Cincinnati Financial,Everything Insurance Should Be,Cincinnati Financial,Financials,4,Property & Casualty Insurance,4,
Cintas Corporation,Ready for the Workday,Cintas Corporation,Industrials,5,Diversified Support Services,4,
Cisco Systems,Welcome To The Human Network,Cisco Systems,Information Technology,7,Communications Equipment,5,
Citigroup Inc.,Your Citi never sleeps” and “Where money lives,Citigroup Inc.,Financials,4,Diversified Banks,8,
Citizens Financial Group,Good Banking Is Good Citizenship,  ,Financials,4,Regional Banks,5,
Citrix Systems,Simplicity is power,Citrix Systems,Financials,4,,3,
CME Group Inc.,How The World Advances,CME Group Inc.,Financials,4,Financial Exchanges & Data,4,
CMS Energy,Count on Us.,CMS Energy,Utilities,11,Multi-Utilities,3,
Coach Inc.,Give her Coach,Coach Inc.,Financials,4,,3,
Coca-Cola,Always Coca-Cola.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,Coca-Cola. Enjoy!,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,Coke is it!,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,Life tastes good.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,Make It Real.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,Open Happiness.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,Real.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,The Coke Side of Life.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,The pause that refreshes.,Coca-Cola,Consumer Staples,2,,,
Coca-Cola,The Real Thing,Coca-Cola,Consumer Staples,2,,,
Coca-Cola Enterprises,Things go better with Coke.,Coca-Cola,Consumer Staples,2, ,5,
Cognizant Technology Solutions,Keep Challenging,Cognizant Technology Solutions,Information Technology,7,IT Consulting & Other Services,2,
Colgate-Palmolive,“World of Care”,Colgate-Palmolive,Consumer Staples,2,Household Products,3,
Columbia Pipeline Group Inc,"Significant Scale, Unparalleled Footprint",Columbia Pipeline Group Inc,Information Technology,7,,4,
Comcast A Corp,Ready to work.,Comcast Corp.,Consumer Discretionary,1,Cable & Satellite,3,
Comerica Inc.,Committed to Business,Comerica Inc.,Financials,4,Diversified Banks,3,
ConAgra Foods Inc.,ConAgra. The right kind of food company,Conagra Brands,Consumer Staples,2,Packaged Foods & Meats,7,
Concho Resources,Great Place To Work,Concho Resources,Energy,3,Oil & Gas Exploration & Production,4,
ConocoPhillips,Energy for tomorrow.,ConocoPhillips,Energy,3,Oil & Gas Exploration & Production,3,
Consolidated Edison,"Energy, efficiency, expertise",Consolidated Edison,Utilities,11,Electric Utilities,3,
Constellation Brands,Tastes for life,Constellation Brands,Consumer Staples,2,Distillers & Vintners,3,
Corning Inc.,Discovering Beyond Imagination,Corning Inc.,Information Technology,7,Electronic Components,3,
Corona,Every bubble's passed its fizzical.,Corona,Consumer Staples,2,Packaged Foods & Meats,,
Costco Co.,Simplifying home and life,Costco Wholesale Corp.,Consumer Staples,2,Hypermarkets & Super Centers,4,
Council for Cable Information,"Cable. It's not just more choice, it's your choice.",Council for Cable Information,Consumer Discretionary,1,Cable & Satellite,,
Count Chocula,I vant to eat your cereal!,Count Chocula,Consumer Staples,2,,,
Cow's milk (for the California Milk Processor Board),Got Milk?,Cow's milk (for the California Milk Processor Board),Consumer Staples,2,,,
Cremo cigars by American Tobacco,There is no spit in Cremo!,Cremo cigars by American Tobacco,Consumer Staples,2,food beverage and tobacco,,
Crown Castle International Corp.,Providing Wireless Infrastructure in Prime Locations,Crown Castle International Corp.,Real Estate,9,Specialized REITs,6,
CSRA Inc.,Enduring Values. Inspired Performance.,CSRA Inc.,Energy,3,,4,
CSX Corp.,How tomorrow moves.,CSX Corp.,Industrials,5,Railroads,3,
Cummins Inc.,Making people’s lives better by unleashing the power of Cummins.,Cummins Inc.,Industrials,5,Industrial Machinery,10,
CVS Caremark Corp.,Health is everything,CVS Health,Health Care,6,Drug Retail,3,
D. R. Horton,America’s Builder,D. R. Horton,Consumer Discretionary,1,Homebuilding,2,
Danaher Corp.,Invent.,Danaher Corp.,Health Care,6,Health Care Equipment,1,
Darden Restaurants,To nourish and delight everyone we serve,Darden Restaurants,Consumer Discretionary,1,Restaurants,7,
DaVita Inc.,Bringing quality to life,DaVita Inc.,Health Care,6,Health Care Facilities,4,
DeBeers,A diamond is forever.,DeBeers,Consumer Staples,2,,,
Deere & Co.,Nothing runs like a Deere.,Deere & Co.,Industrials,5,Agricultural & Farm Machinery,5,
Dell Computer,Easy as Dell,,Information Technology,7,,,
Delphi Automotive,Partner of Choice.,Delphi Automotive,Industrials,5,,3,
Delta Air Lines,Keep Climbing.,Delta Air Lines Inc.,Industrials,5,Airlines,2,
Dentsply Sirona,For better dentistry.,Dentsply Sirona,Health Care,6,Health Care Supplies,3,
Devon Energy Corp.,Commitment runs deep.,Devon Energy Corp.,Energy,3,Oil & Gas Exploration & Production,3,
DHL,We keep your promises.,DHL,Consumer Discretionary,1,,,
Diamond Offshore Drilling,Hooked On Safety,Diamond Offshore Drilling,Health Care,6,,3,
Discover Financial Services,There’s always something more to Discover,Discover Financial Services,Financials,4,Consumer Finance,6,
Discovery Communications-A,"Let’s All Discover, Why No Myth Is Safe",Discovery Inc. Class A,Consumer Discretionary,1,Cable & Satellite,8,
Discovery Communications-C,"Let’s All Discover, Why No Myth Is Safe",Discovery Inc. Class C,Consumer Discretionary,1,Cable & Satellite,8,
