COMPANY,SLOGAN,URL,GICS_Sector,SectorId,GICS_SubIndustry,WORDS,
Dollar General,"Save Time, Save Money, Everyday.",Dollar General,Consumer Discretionary,1,General Merchandise Stores,5,
Dollar Tree,Everything’s $1,Dollar Tree,Consumer Discretionary,1,General Merchandise Stores,2,
Dominion Resources,What we do everyday Powers you everyday,Dominion Energy,Utilities,11,Electric Utilities,7,
Domino's Pizza,"Get the door, it's Domino's!",Domino's Pizza,Consumer Staples,2,,,
Domino's Pizza,You got 30 minutes.,Domino's Pizza,Consumer Staples,2,,,
Dover Corp.,Taste the difference,Dover Corp.,Industrials,5,Industrial Machinery,3,
Dow Chemical,Living. Improved Daily.,DowDuPont,Materials,8,Diversified Chemicals,3,
Dr Pepper Snapple Group,We do things with flavor,Dr Pepper Snapple Group,Consumer Discretionary,1,,5,
DTE Energy Co.,For all the energy you’ll ever need.,DTE Energy Co.,Utilities,11,Multi-Utilities,7,
Du Pont (E.I.),The Miracles of Science,Du Pont (E.I.),Consumer Discretionary,1,,4,
Duke Energy,Powering and empowering our communities,Duke Energy,Utilities,11,Electric Utilities,5,
Dun & Bradstreet,committed to your success.,Dun & Bradstreet,Consumer Discretionary,1,,4,
Duracell,You can't top the copper top.,Duracell,Consumer Discretionary,1,,,
E*Trade,Get high rates without the risks.,E*Trade,Financials,4,Investment Banking & Brokerage,6,
Eastman Chemical,Where Chemistry and Innovation come together.,Eastman Chemical,Materials,8,Diversified Chemicals,6,
Eaton Corporation,Powering Business Worldwide,Eaton Corporation,Industrials,5,Electrical Components & Equipment,3,
eBay,The World’s Online Market Place,,Consumer Discretionary,1,,,
eBay Inc.,"“Buy it, sell it, love it”",eBay Inc.,Information Technology,7,Internet Software & Services,6,
Ecolab Inc.,The Global Leader in Commercial and Sanitizing Solutions,Ecolab Inc.,Materials,8,Specialty Chemicals,8,
Edison Int’l,Leading the way in electricity.,Edison Int'l,Utilities,11,Electric Utilities,5,
Edwards Lifesciences,Global Leader in the Science of Heart Valves and Hemodynamic Monitoring,Edwards Lifesciences,Health Care,6,Health Care Equipment,11,
Electronic Arts,If it’s in the game. It’s in the game.,Electronic Arts,Information Technology,7,Home Entertainment Software,9,
EMC Corp.,Where information lives.,EMC Corp.,Materials,8,,3,
Emerson Electric Company,Consider it solved.,Emerson Electric Company,Industrials,5,Electrical Components & Equipment,3,
Endo International,Serving for the health of the people,Endo International,Information Technology,7,,7,
Energizer,Do you have the bunny inside?,Energizer,Consumer Discretionary,1,,,
Energizer Batteries,He Keeps Going and Going and …,,Consumer Discretionary,1,,,
Entergy Corp.,The Power of People.,Entergy Corp.,Utilities,11,Electric Utilities,4,
EOG Resources,"When you think energy, think EOG",EOG Resources,Energy,3,Oil & Gas Exploration & Production,6,
EQT Corporation,Where energy means innovation,EQT Corporation,Energy,3,Oil & Gas Exploration & Production,4,
Equifax Inc.,Inform. Enrich. Empower.,Equifax Inc.,Industrials,5,Research & Consulting Services,3,
Equinix,Where Opportunity Connects,Equinix,Information Technology,9,Specialized REITs,3,
Equity Residential,A place people are proud to call home,Equity Residential,Real Estate,9,Residential REITs,8,
Essex Property Trust Inc,Every Story is Unique. Every Home is Different.,"Essex Property Trust, Inc.",Real Estate,9,Residential REITs,8,
Esso/Exxon,Put a tiger in your tank.,Esso/Exxon,Energy,3,Oil & Gas Exploration & Production,,
Estee Lauder Cos.,Bringing the best to everyone we touch.,Estee Lauder Cos.,Consumer Staples,2,Personal Products,7,
Eversource Energy,"Take only pictures, leave only footprints",Eversource Energy,Utilities,11,Multi-Utilities,6,
Exelon Corp.,Sustainable Advantage,Exelon Corp.,Utilities,11,Multi-Utilities,2,
Expedia Inc.,Where you book matters,Expedia Inc.,Consumer Discretionary,1,Internet & Direct Marketing Retail,4,
Expeditors Int’l,You’d be surprised how far we’ll go for you.,Expeditors International,Industrials,5,Air Freight & Logistics,9,
Express Scripts,Serving the prescription needs of more than 50 million Americans.,Express Scripts,Health Care,6,Health Care Distributors,10,
Extra Space Storage,Real storage expert,Extra Space Storage,Real Estate,9,Specialized REITs,3,
Exxon Mobil Corp.,Taking on the world’s toughest energy challenges.,Exxon Mobil Corp.,Energy,3,Integrated Oil & Gas,7,
F5 Networks,IT agility. Your way.,F5 Networks,Information Technology,7,Communications Equipment,4,
Facebook,Be Connected. Be Discovered. Be on Facebook.,"Facebook, Inc.",Information Technology,7,Internet Software & Services,7,
Farmers Insurance Group,Gets you back where you belong.,Farmers Insurance Group,Financials,4,Property & Casualty Insurance,,
Fastenal Co,Growth through customer service,Fastenal Co,Industrials,5,Building Products,4,
Federal Express,"When it absolutely, positively, has to be there overnight.",Federal Express,Consumer Discretionary,1,,,
Federal Realty Investment Trust,We make home possible,Federal Realty Investment Trust,Real Estate,9,Retail REITs,4,
FedEx Corporation,"Relax, it’s FedEx; The world on time",FedEx Corporation,Industrials,5,Air Freight & Logistics,7,
Fidelity National Information Services,160 years of Experience,Fidelity National Information Services,Information Technology,7,Internet Software & Services,4,
Fifth Third Bancorp,The things we do for dreams.,Fifth Third Bancorp,Financials,4,Regional Banks,6,
First Solar Inc,Lowering The Cost of Solar Electricity,First Solar Inc,Energy,3,,6,
FirstEnergy Corp,Our energy is working for you.,FirstEnergy Corp,Utilities,11,Electric Utilities,6,
Fiserv Inc,Source. Capture. Optimization.,Fiserv Inc,Information Technology,7,Internet Software & Services,3,
FLIR Systems,The world’s sixth sense.,FLIR Systems,Information Technology,7,Electronic Equipment & Instruments,4,
Flowserve Corporation,Experience in motion.,Flowserve Corporation,Industrials,5,Industrial Machinery,3,
Fluor Corp.,How the world is built.,Fluor Corp.,Industrials,5,Construction & Engineering,5,
FMC Corporation,We put you first. And keep you ahead.,FMC Corporation,Materials,8,Fertilizers & Agricultural Chemicals,8,
FMC Technologies Inc.,We keep you first. And keep you ahead.,FMC Technologies Inc.,Financials,4,,8,
Folgers,The best part of waking up is Folgers in your cup!,Folgers,Consumer Staples,2,,,
Ford Motor,Built for the road ahead.,Ford Motor,Consumer Discretionary,1,Automobile Manufacturers,5,
Franklin Resources,Gain from our perspective,Franklin Resources,Financials,4,Asset Management & Custody Banks,4,
Freeport-McMoran Cp & Gld,Connecting the Future,Freeport-McMoRan Inc.,Materials,8,Copper,3,
Frontier Communications,“Welcome to the New Frontier.”,Frontier Communications,Information Technology,7,,5,
GameStop Corp.,Power to the Players,GameStop Corp.,Industrials,5,,4,
Gap (The),“For every generation there’s a Gap.”,Gap Inc.,Consumer Discretionary,1,Apparel Retail,6,
Garmin Ltd.,We’ll Take You There,Garmin Ltd.,Consumer Discretionary,1,Consumer Electronics,4,
GEICO,So easy a caveman can do it.,GEICO,Financials,4,Property & Casualty Insurance,,
General Dynamics,Strength on your side,General Dynamics,Industrials,5,Aerospace & Defense,4,
General Electric,We bring good things to life.,General Electric,Industrials,5,Industrial Conglomerates,6,
General Electric,Imagination at Work.,General Electric,Industrials,5,Industrial Conglomerates,,
General Growth Properties Inc.,"Fully integrated, self managed and self administered REIT",General Growth Properties Inc.,Real Estate,9,Retail REITs,8,
General Mills,Nourishing Lives.,General Mills,Consumer Staples,2,Packaged Foods & Meats,2,
General Motors,People in motion.,General Motors,Consumer Discretionary,1,Automobile Manufacturers,3,
Genuine Parts,Get the good stuff.,Genuine Parts,Consumer Discretionary,1,Specialty Stores,4,
Gilead Sciences,Advancing therapeutics. Improving lives.,Gilead Sciences,Health Care,6,Biotechnology,4,
GlaxoSmithKline,"Do more, feel better, live longer.",GlaxoSmithKline,Health Care,6,,,
Goldfish,The snack that smiles back.,Goldfish,Consumer Staples,2,,,
Goldman Sachs Group,Our client’s intrests always come first.,Goldman Sachs Group,Financials,4,Investment Banking & Brokerage,6,
Goodyear Tire & Rubber,More Driven,Goodyear Tire & Rubber,Consumer Discretionary,1,Tires & Rubber,2,
Grainger (W.W.) Inc.,For the ones who get it done.,Grainger (W.W.) Inc.,Industrials,5,Industrial Machinery,7,
Halliburton Co.,Unleash the energy,Halliburton Co.,Energy,3,Oil & Gas Equipment & Services,3,
Hanesbrands Inc,Look who we’ve got our Hanes on now,Hanesbrands Inc,Consumer Discretionary,1,"Apparel, Accessories & Luxury Goods",8,
Harley-Davidson,Define your world in a whole new way.,Harley-Davidson,Consumer Discretionary,1,Motorcycle Manufacturers,8,
Harman Int’l Industries,Expect Brilliance,Harman Int’l Industries,Consumer Discretionary,1,,2,
Harris Corporation,Assured communications. Anywhere. Anytime,Harris Corporation,Information Technology,7,Communications Equipment,4,
Hartford Financial Svc.Gp.,Always Thinking Ahead.,Hartford Financial Svc.Gp.,Financials,4,Property & Casualty Insurance,3,
Hasbro Inc.,Boy Oh Boy! It’s A Hasbro Toy!,Hasbro Inc.,Consumer Discretionary,1,Leisure Products,7,
HCA Holdings,"It’s you, it’s me, it’s all of us",HCA Holdings,Health Care,6,Health Care Facilities,8,
HCP Inc.,Strategy. Execution. Results.,HCP Inc.,Real Estate,9,Health Care REITs,3,
Head & Shoulders,You never get a second chance to make a first impression.,Head & Shoulders,Consumer Discretionary,1,,,
Heinz Baked Beans,Beanz Meanz Heinz.,Heinz Baked Beans,Consumer Staples,2,,,
Hellmann's,It wouldn't be home without Hellmann's.,Hellmann's,Consumer Staples,2,,,
Helmerich & Payne,Integrity. Respect.Teamwork. Creativity.,Helmerich & Payne,Energy,3,Oil & Gas Drilling,3,
Henry Schein,We will help you get there,Henry Schein,Health Care,6,Health Care Distributors,6,
Hess Corporation,Energy on the move,Hess Corporation,Energy,3,Integrated Oil & Gas,4,
Hewlett Packard Enterprise,Accelerating Next,Hewlett Packard Enterprise,Information Technology,7,"Technology Hardware, Storage & Peripherals",2,
Hologic,The Science of Sure,Hologic,Health Care,6,Health Care Equipment,4,
Home Depot,More Saving. More Doing.,Home Depot,Consumer Discretionary,1,Home Improvement Retail,4,
Honeywell Int’l Inc.,"If we say it, we’ll do it",Honeywell Int'l Inc.,Industrials,5,Industrial Conglomerates,7,
Hormel Foods Corp.,Life Better Served,Hormel Foods Corp.,Consumer Staples,2,Packaged Foods & Meats,3,
Host Hotels & Resorts,We bring the city to life,Host Hotels & Resorts,Real Estate,9,Hotel & Resort REITs,6,
HP Inc.,Keep reinventing.,HP Inc.,Information Technology,7,"Technology Hardware, Storage & Peripherals",2,
HSBC,The world's local bank.,HSBC,Financials,4,Regional Banks,,
Humana Inc.,Guidance when you need it most.,Humana Inc.,Health Care,6,Managed Health Care,6,
Huntington Bancshares,A bank invested in people.,Huntington Bancshares,Financials,4,Regional Banks,5,
Hutch Cellular India,"Wherever you go, our network follows",,Telecommunication Services,10,,,
Idea Cellular,An idea can change your life.,Idea Cellular,Telecommunication Services,10,,,
iFlex Solutions,Empowering Financial Institutions Globally.,iFlex Solutions,Financials,4,,,
Illinois Tool Works,When customers depend on us… We’re there.,Illinois Tool Works,Industrials,5,Industrial Machinery,7,
Illumina Inc,New thinking.,Illumina Inc,Health Care,6,Life Sciences Tools & Services,2,
Ingersoll-Rand PLC,Inspiring progress,Ingersoll-Rand PLC,Industrials,5,Industrial Machinery,2,
Intel,Intel Inside,Intel Corp.,Information Technology,7,Semiconductors,3,
Intercontinental Exchange,Trade the world.,Intercontinental Exchange,Financials,4,Financial Exchanges & Data,3,
International Bus. Machines,Let’s build a smarter planet,International Business Machines,Information Technology,7,IT Consulting & Other Services,5,
International Paper,We Will Not Fail Our Customers!!,International Paper,Materials,8,Paper Packaging,6,
Interpublic Group,A global leader in modern marketing solutions,Interpublic Group,Consumer Discretionary,1,Advertising,7,
Intl Flavors & Fragrances,Engaging The Senses.,Intl Flavors & Fragrances,Materials,8,Specialty Chemicals,3,
Intuit Inc.,"Small Business, rejoice",Intuit Inc.,Information Technology,7,Internet Software & Services,3,
Intuitive Surgical Inc.,Improving patient outcomes,Intuitive Surgical Inc.,Health Care,6,Health Care Equipment,3,
Invesco Ltd.,Explore intentional investing with Invesco,Invesco Ltd.,Financials,4,Asset Management & Custody Banks,5,
Iron Mountain Incorporated,The Leader in Records & Information Management,Iron Mountain Incorporated,Information Technology,9,Specialized REITs,7,
Isaly Dairy Company's Klondike bar,What would you do for a Klondike bar?,Isaly Dairy Company's Klondike bar,Consumer Staples,2,,,
Ivory Soap,Ivory Soap - 9944/100% Pure.,Ivory Soap,Consumer Discretionary,1,,,
J. B. Hunt Transport Services,The Transportation Logistics Company,J. B. Hunt Transport Services,Industrials,5,Trucking,4,
Jack FM,Playing what we want.,Jack FM,Consumer Discretionary,1,Broadcasting,,
Jacobs Engineering Group,People are our greatest asset,Jacobs Engineering Group,Industrials,5,Construction & Engineering,5,
Jell-O,There's always room for Jell-O.,Jell-O,Consumer Staples,2,,,
Johnson & Johnson,Your Druggist is More Than a Merchant,Johnson & Johnson,Health Care,6,Health Care Equipment,7,
Johnson Controls,Ingenuity Welcome.,Johnson Controls International,Industrials,5,Building Products,2,
JPMorgan Chase & Co.,The right relationship is everything,JPMorgan Chase & Co.,Financials,4,Diversified Banks,5,
Juniper Networks,The New Network Is Here,Juniper Networks,Information Technology,7,Communications Equipment,5,
Kansas City Southern,The shortest route from Kansas City to salt water.,Kansas City Southern,Industrials,5,Railroads,9,
Kay Jewelers,Every kiss begins with Kay,Kay Jewelers,Consumer Staples,2,,,
Kellogg Co.,See You at Breakfast,Kellogg Co.,Consumer Staples,2,Packaged Foods & Meats,4,
Kentucky Fried Chicken,Finger lickin’ good,KFC,Consumer Discretionary,1,Restaurants,,
KeyCorp,Achieve anything.,KeyCorp,Financials,4,Regional Banks,2,
KFC,We do chicken right!,KFC,Consumer Discretionary,1,Restaurants,,
Kimberly-Clark,It feels good to feel.,Kimberly-Clark,Consumer Staples,2,Household Products,5,
Kimco Realty,"Integrity, Creativity, Stability.",Kimco Realty,Real Estate,9,Retail REITs,3,
Kinder Morgan,A different kind of energy company,Kinder Morgan,Energy,3,Oil & Gas Storage & Transportation,6,
Kit Kat,"Give me a break, Give me a kit Kat",Kit Kat,Consumer Discretionary,1, ,,
Kitchen Cabinet Kings,"Cabinets fit for royalty, but affordable for all!",Kitchen Cabinet Kings,Consumer Discretionary,1,,,
KLA-Tencor Corp.,Accelerating Yield,KLA-Tencor Corp.,Information Technology,7,Semiconductor Equipment,2,
Kohl’s Corp.,“Expect Great Things”,Kohl's Corp.,Consumer Discretionary,1,General Merchandise Stores,3,
Kraft Heinz Co,A little taste of heaven.,Kraft Heinz Co,Consumer Staples,2,Packaged Foods & Meats,5,
Kroger Co.,"Right Store, Right Price",Kroger Co.,Consumer Staples,2,Food Retail,4,
L Brands Inc.,Straight from the heartland,L Brands Inc.,Consumer Discretionary,1,Apparel Retail,4,
L’Oreal,Because you’re worth it,,Consumer Discretionary,1,,,
L-3 Communications Holdings,From Vision To Reality,L-3 Communications Holdings,Industrials,5,Aerospace & Defense,4,
Laboratory Corp. of America Holding,Innovation. Quality. Convenience.,Laboratory Corp. of America Holding,Health Care,6,Health Care Services,3,
Lam Research,Changing the value equation,Lam Research,Information Technology,7,Semiconductor Equipment,4,
Legg Mason,Global Asset Management,Legg Mason,Financials,4,,3,
Leggett & Platt,Enhancing people’s lives for over 130 years.,Leggett & Platt,Consumer Discretionary,1,Home Furnishings,7,
Lennar Corp.,Everything’s Included.,Lennar Corp.,Consumer Discretionary,1,Homebuilding,2,
Lenovo,We are building a new technology company.,Lenovo,Information Technology,7,,,
Leucadia National Corp.,Clients First-Always,Leucadia National Corp.,Industrials,5,,2,
Level 3 Communications,Building a Better Future,Level 3 Communications,Telecommunication Services,10,,4,
LG,Life’s Good,,Consumer Discretionary,1,,,
Lilly (Eli) & Co.,Innovation is personal,Lilly (Eli) & Co.,Health Care,6,Pharmaceuticals,3,
Lincoln National,Hello Future,Lincoln National,Financials,4,Multi-line Insurance,2,
Linear Technology Corp.,Enabling an Intelligent Planet,Linear Technology Corp.,Industrials,5,,4,
Little Caesars,Pizza! Pizza!,Little Caesars,Consumer Discretionary,1,,,
Lockheed Martin Corp.,We Never Forget Who We Are Working For,Lockheed Martin Corp.,Industrials,5,Aerospace & Defense,8,
Loews Corp.,"EXPERIENCED, FORWARD, THINKING",Loews Corp.,Financials,4,Multi-line Insurance,3,
Lowe’s Cos.,Love Where You Live,Lowe's Cos.,Consumer Discretionary,1,Home Improvement Retail,4,
Lowe's,Improving home improvement.,Lowe's,Consumer Discretionary,1,,,
Lowe's,Let's build something together.,Lowe's,Consumer Discretionary,1,,,
Lowe's,Never stop improving.,Lowe's,Consumer Discretionary,1,,,
LyondellBasell,Fuelling the power to within,LyondellBasell,Materials,8,Specialty Chemicals,5,
M&Ms,"Melts in your mouth, not in your hands.",M&Ms,Consumer Staples,2,,,
M&T Bank Corp.,Understanding what’s important,M&T Bank Corp.,Financials,4,Regional Banks,3,
Macerich,We create shopping experiences.,Macerich,Real Estate,9,Retail REITs,4,
Macy’s Inc.,Way to shop!,Macy's Inc.,Consumer Discretionary,1,Department Stores,3,
Mallinckrodt Plc,Our source. Your supply.,Mallinckrodt Plc,Consumer Staples,2,,4,
Marathon Oil Corp.,Going further. Doing more.,Marathon Oil Corp.,Energy,3,Oil & Gas Exploration & Production,4,
Marathon Petroleum,Going further. Doing more.,Marathon Petroleum,Energy,3,Oil & Gas Refining & Marketing,4,
Marriott Int’l.,Live Like a Local,Marriott Int'l.,Consumer Discretionary,1,"Hotels, Resorts & Cruise Lines",4,
Marsh & McLennan,Get there faster,Marsh & McLennan,Financials,4,Insurance Brokers,3,
Martin Marietta Materials,It’s not just what we make. It’s what we make possible.,Martin Marietta Materials,Materials,8,Construction Materials,11,
Masco Corp.,Building Supplies,Masco Corp.,Industrials,5,Building Products,2,
Mastercard Inc.,Heart of Commerce,Mastercard Inc.,Information Technology,7,Internet Software & Services,3,
Mattel Inc.,The World’s Mattel,Mattel Inc.,Consumer Discretionary,1,Leisure Products,3,
Maxwell House coffee,Good to the last drop.,Maxwell House coffee,Consumer Staples,2,,,
Maybelline,Maybe she's born with it. Maybe it's Maybelline.,Maybelline,Consumer Discretionary,1,,,
McCormick & Co.,McCormick Brings Passion to Flavor™,McCormick & Co.,Consumer Staples,2,Packaged Foods & Meats,5,
